stop_id,stop_name,lat,lon,source_rows
HT_001,AM Sangaji - A,-7.775812,110.367982,1
HT_002,APMD - A,-7.791068,110.393349,1
HT_003,Ambarukmo - A,-7.783292,110.401786,1
HT_004,Among Rogo - A,-7.79846,110.384818,1
HT_005,Atakrib Jl. Magelang,-7.756425,110.362072,1
HT_006,BKD - A,-7.782465,110.356194,1
HT_007,BKPM,-7.800372,110.40235,1
HT_008,BPD Gamping,-7.801615,110.318669,1
HT_009,BRI Bantul,-7.88199,110.332318,1
HT_010,Babarsari - A,-7.77397,110.412218,1
HT_011,Badran,-7.788092,110.357905,1
HT_012,Bandara Adisujtipto,-7.784497,110.435712,1
HT_013,Banguntapan - A,-7.807797,110.402165,1
HT_014,Basen,-7.819092,110.395105,1
HT_015,Bayeman - A,-7.800346,110.337185,1
HT_016,Bhayangkara,-7.799309,110.362097,1
HT_017,Binamarga,-7.774443,110.430699,1
HT_018,Biologi UGM,-7.765289,110.376905,1
HT_019,Blok O,-7.797242,110.409909,1
HT_020,Borobudur Plaza,-7.778838,110.362029,1
HT_021,Boulevard UII,-7.687506,110.417273,1
HT_022,Budi Mulia Dua - A,-7.74294,110.434193,1
HT_023,Bulog,-7.784968,110.374708,1
HT_024,Cik Di Tiro,-7.782357,110.375104,1
HT_025,Daytrans Jl. Magelang,-7.756415,110.361995,1
HT_026,De Britto,-7.783094,110.393893,1
HT_027,Demak Ijo - A,-7.776496,110.332008,1
HT_028,Demangan,-7.783048,110.388672,1
HT_029,Dentes Godean,-7.779783,110.34374,1
HT_030,Diklat PU,-7.819036,110.395116,1
HT_031,Diponegoro,-7.782886,110.362552,1
HT_032,Dishub DIY - A,-7.777974,110.415027,1
HT_033,Disnakertrans - A,-7.769365,110.431166,1
HT_034,Dongkelan - A,-7.830195,110.353801,1
HT_035,Dukuh - A,-7.821686,110.355174,1
HT_036,Dusun Kledokan - A,-7.672637,110.417366,1
HT_037,Edotel Kalasan - A,-7.756754,110.482651,1
HT_038,Eks Bioskop Mataram,-7.79228,110.377912,1
HT_039,Eks Hotel Nataputra,-7.800884,110.348902,1
HT_040,Eks Menara Kopi - A,-7.789248,110.370131,1
HT_041,Eks Stasiun Bantul,-7.887393,110.329321,1
HT_042,FKG UGM - A,-7.771354,110.375119,1
HT_043,Flyover Lempuyangan,-7.790782,110.378018,1
HT_044,Galeria Mall,-7.782352,110.379319,1
HT_045,Gambiran - A,-7.816892,110.391045,1
HT_046,Gardu PLN - A,-7.739255,110.392461,1
HT_047,Gedung Wanita,-7.783187,110.39271,1
HT_048,Gembira Loka - A,-7.802259,110.399966,1
HT_049,Gereja Pugeran - A,-7.816599,110.355899,1
HT_050,Gudang SGM - A,-7.827155,110.389979,1
HT_051,Hayam Wuruk - A,-7.795676,110.37263,1
HT_052,Hokben Jakal - A,-7.757759,110.381951,1
HT_053,Hotel Pramesthi,-7.82158,110.365385,1
HT_054,Hotel Utara - A,-7.780412,110.360941,1
HT_055,Hotel Vidi,-7.761786,110.380208,1
HT_056,Hyundai,-7.783518,110.428348,1
HT_057,Indogrosir,-7.750821,110.362351,1
HT_058,Indomaret Klajuran - A,-7.772253,110.31175,1
HT_059,Indomaret Pokoh Sambiroto - A,-7.735554,110.434613,1
HT_060,Instiper - A,-7.764459,110.423632,1
HT_061,JEC,-7.798586,110.402922,1
HT_062,Janti Selatan,-7.785772,110.410482,1
HT_063,Janti Utara,-7.783211,110.411672,1
HT_064,Jayakarta,-7.783404,110.419409,1
HT_065,Jend. Sudirman - A,-7.782988,110.36955,1
HT_066,Jl. Mataram,-7.794209,110.36806,1
HT_067,Jl. Raya Kabunan - A,-7.713204,110.442836,1
HT_068,Jl. Suroto,-7.784524,110.374671,1
HT_069,Jlagran,-7.789467,110.358868,1
HT_070,Jogja City Mall - A,-7.753296,110.36222,1
HT_071,Jogjatronik,-7.806218,110.369302,1
HT_072,Jogokariyan - A,-7.82335,110.367736,1
HT_073,Jokteng Kulon,-7.813247,110.357346,1
HT_074,Jokteng Wetan,-7.814656,110.367221,1
HT_075,KHA Dahlan - A,-7.801281,110.360133,1
HT_076,KKP Yogyakarta,-7.782053,110.429895,1
HT_077,KR - A,-7.781692,110.450503,1
HT_078,KUA Depok - A,-7.755546,110.433793,1
HT_079,Kantor Kal. Sidoarum - A,-7.775581,110.325369,1
HT_080,Kantor Kal. Sukoharjo - A,-7.703843,110.425108,1
HT_081,Kantor Kal. Wedomartani - A,-7.7315,110.434826,1
HT_082,Kantor Kap. Bantul,-7.883543,110.331834,1
HT_083,Kantor Kap. Godean - A,-7.769368,110.300242,1
HT_084,Kantor Kap. Ngaglik,-7.724102,110.401272,1
HT_085,Kantor Kesbangpol - A,-7.856324,110.341402,1
HT_086,Kantor Pos Demak Ijo - A,-7.778029,110.335961,1
HT_087,Karangjati - A,-7.764031,110.369243,1
HT_088,Karangwaru - A,-7.772261,110.361327,1
HT_089,Katamso,-7.802722,110.369215,1
HT_090,Kentungan,-7.756098,110.384626,1
HT_091,Kopma UGM,-7.774326,110.375122,1
HT_092,Koramil Godean - A,-7.771013,110.306856,1
HT_093,Kosudgama,-7.77617,110.37861,1
HT_094,Kotabaru,-7.78466,110.3714,1
HT_095,Kricak,-7.774326,110.361168,1
HT_096,Kridosono,-7.787321,110.375367,1
HT_097,Lap. Karang - A,-7.822379,110.39653,1
HT_098,Lap. Kasihan - A,-7.824988,110.328143,1
HT_099,Lap. Klidon - A,-7.704223,110.426571,1
HT_100,Lapas Wirogunan - A,-7.803958,110.378249,1
HT_101,Lempuyangan,-7.790441,110.373639,1
HT_102,Letjen Suprapto,-7.790841,110.357437,1
HT_103,Lowanu - A,-7.81702,110.376028,1
HT_104,MAN 1,-7.777133,110.373921,1
HT_105,MAN 2 Sleman - A,-7.75038,110.434549,1
HT_106,MM UGM,-7.76502,110.377002,1
HT_107,MMTC Yogyakarta,-7.750655,110.362263,1
HT_108,Makam Gajah - A,-7.801959,110.387464,1
HT_109,Makam Prajurit,-7.807423,110.387956,1
HT_110,Malioboro 1,-7.790849,110.366122,1
HT_111,Malioboro 2,-7.795219,110.365592,1
HT_112,Malioboro 3,-7.7999,110.364998,1
HT_113,Manggung,-7.758049,110.386465,1
HT_114,Mangkubumi 1,-7.784763,110.366863,1
HT_115,Mangkubumi 2,-7.787674,110.3665,1
HT_116,McD,-7.779392,110.34209,1
HT_117,Metro Nogotirto - A,-7.777692,110.334364,1
HT_118,Mirota Godean - A,-7.781082,110.349717,1
HT_119,Monjali - A,-7.750564,110.367625,1
HT_120,Mualimin - A,-7.807875,110.350951,1
HT_121,Museum Bahari,-7.800978,110.349279,1
HT_122,Museum Biologi,-7.801629,110.37415,1
HT_123,Museum Perjuangan,-7.815141,110.371858,1
HT_124,Neutron Godean - A,-7.771875,110.310305,1
HT_125,Ngabean,-7.803719,110.356236,1
HT_126,Nitikan,-7.824797,110.379983,1
HT_127,Nyutran Tamansiswa,-7.810933,110.376957,1
HT_128,PKU Gamping,-7.80188,110.31679,1
HT_129,Pakualaman,-7.801649,110.375769,1
HT_130,Pakuwon Mall - A,-7.758157,110.399478,1
HT_131,Pandeyan,-7.815783,110.386402,1
HT_132,Park and Ride Gamping,-7.802454,110.314878,1
HT_133,Pasar Bantul - A,-7.885246,110.331045,1
HT_134,Pasar Gamping - A,-7.800627,110.323811,1
HT_135,Pasar Giwangan - A,-7.831511,110.390009,1
HT_136,Pasar Jangkang - A,-7.702111,110.447333,1
HT_137,Pasar Kalasan -  B,-7.769913,110.468993,1
HT_138,Pasar Kalasan - A,-7.769382,110.469632,1
HT_139,Pasar Kolombo - A,-7.745353,110.388874,1
HT_140,Pasar Kranggan Selatan,-7.782845,110.365659,1
HT_141,Pasar Legi - A,-7.809109,110.350094,1
HT_142,Pasar Niten - A,-7.838792,110.350526,1
HT_143,Pasar Pathuk,-7.795994,110.361866,1
HT_144,Pasar Pingit - A,-7.782809,110.358762,1
HT_145,Pasar Sentul,-7.801717,110.37677,1
HT_146,Pasar Sepeda,-7.816358,110.380364,1
HT_147,Pasar Serangan - A,-7.801112,110.354235,1
HT_148,Pasar Telo - A,-7.824382,110.373324,1
HT_149,Pasar Tlogorejo - A,-7.778808,110.339471,1
HT_150,Pasty - A,-7.825689,110.354483,1
HT_151,Pegadaian,-7.822774,110.400174,1
HT_152,Pelem Gurih - A,-7.799896,110.330616,1
HT_153,Pilar,-7.813484,110.402084,1
HT_154,Plengkung Gading - A,-7.814171,110.363901,1
HT_155,Polres Bantul,-7.889805,110.326512,1
HT_156,Polsek Depok Timur - A,-7.762567,110.415507,1
HT_157,Polsek Godean - A,-7.771561,110.30907,1
HT_158,Poltekkes BSI,-7.814373,110.402114,1
HT_159,Pramuka,-7.818518,110.387374,1
HT_160,Prayan - A,-7.763473,110.393585,1
HT_161,Progo,-7.798033,110.369306,1
HT_162,Pujokusuman,-7.814821,110.37006,1
HT_163,Purawisata - A,-7.80877,110.369129,1
HT_164,Pusat Kuliner Belut Godean,-7.767618,110.293516,1
HT_165,Puskesmas Ngaglik - A,-7.721894,110.402556,1
HT_166,Puskesmas Ngemplak - A,-7.702928,110.444678,1
HT_167,RRI Gejayan,-7.779508,110.388322,1
HT_168,RS Bethesda,-7.783037,110.378017,1
HT_169,RS Hardjolukito,-7.797367,110.41002,1
HT_170,RS Hidayatullah,-7.815604,110.387793,1
HT_171,RS JIH,-7.758875,110.403075,1
HT_172,RS Kemasan - A,-7.713281,110.448042,1
HT_173,RS Panti Nugroho,-7.669267,110.417594,1
HT_174,RS Panti Rapih,-7.776251,110.37822,1
HT_175,RS Sardjito - A,-7.767817,110.374276,1
HT_176,RSU Gramedika - A,-7.70113,110.416987,1
HT_177,Raminten - A,-7.675976,110.417261,1
HT_178,Ruba Graha - A,-7.820883,110.361994,1
HT_179,SDN 1 Demak Ijo - A,-7.778221,110.336809,1
HT_180,SDN 1 Depok - B,-7.760914,110.432945,1
HT_181,SDN Percobaan 3 Pakem,-7.668404,110.417696,1
HT_182,SDN Selomulyo - A,-7.702391,110.420716,1
HT_183,SGM Kusumanegara - A,-7.802084,110.393031,1
HT_184,SMA Muh 3,-7.80673,110.350539,1
HT_185,SMA N 5,-7.822557,110.399158,1
HT_186,SMAN 1 - A,-7.799353,110.352117,1
HT_187,SMAN 2 Ngaglik - A,-7.704858,110.43501,1
HT_188,SMAN 7,-7.813417,110.358131,1
HT_189,SMK Seni - A,-7.814457,110.34899,1
HT_190,SMKN 1 Depok - Jl. Raya Tajem - A,-7.765242,110.431485,1
HT_191,SMKN 5 - A,-7.800357,110.395063,1
HT_192,SMP Kanisius Gayam - A,-7.795822,110.377749,1
HT_193,SMP Muh 3,-7.802916,110.351402,1
HT_194,SMPN 1 - A,-7.777468,110.375811,1
HT_195,SMPN 11,-7.792973,110.353401,1
HT_196,SMPN 14,-7.786576,110.359987,1
HT_197,SMPN 2 Bantul - A,-7.874332,110.335823,1
HT_198,SMPN 2 Ngaglik - A,-7.715823,110.40604,1
HT_199,SMPN 4 Pakem,-7.669215,110.417642,1
HT_200,SMPN 6,-7.778079,110.366993,1
HT_201,SMPN 9 - A,-7.819796,110.398023,1
HT_202,SPBU Concat - A,-7.759985,110.394935,1
HT_203,SPBU Mindi - A,-7.704862,110.431029,1
HT_204,SPBU Monjali - A,-7.760138,110.369535,1
HT_205,STIE Kerjasama,-7.816663,110.382853,1
HT_206,STIE YKPN - A,-7.767023,110.410413,1
HT_207,Sahid J-Walk,-7.779567,110.414697,1
HT_208,Samirono,-7.777646,110.387512,1
HT_209,Samsat,-7.787165,110.359764,1
HT_210,Sanata Dharma,-7.775083,110.389249,1
HT_211,Santren,-7.766374,110.391976,1
HT_212,Selokan Mataram Maguwo,-7.77096,110.431043,1
HT_213,Senopati,-7.801501,110.367038,1
HT_214,Simpang Babadan - A,-7.723146,110.435469,1
HT_215,Simpang Bantulan - A,-7.774802,110.322299,1
HT_216,Simpang Besi Jakal - A,-7.70021,110.415388,1
HT_217,Simpang Degolan - A,-7.684067,110.419171,1
HT_218,Simpang Diklat DIY - A,-7.828797,110.332504,1
HT_219,Simpang Gesikan - A,-7.773567,110.316446,1
HT_220,Simpang Gose - A,-7.891818,110.325388,1
HT_221,Simpang Kabunan - A,-7.71859,110.438559,1
HT_222,Simpang Kasongan - A,-7.846332,110.344539,1
HT_223,Simpang Kenti - A,-7.703531,110.448079,1
HT_224,Simpang Losari - A,-7.704851,110.433006,1
HT_225,Simpang Mandungan (Iwak Kalen) - A,-7.770049,110.303015,1
HT_226,Simpang Munggur - A,-7.77394,110.318355,1
HT_227,Simpang Palem Raya - A,-7.730553,110.397561,1
HT_228,Simpang Selomartani - A,-7.722328,110.438107,1
HT_229,Simpang Wojo,-7.836372,110.373776,1
HT_230,Sosrowijayan,-7.79207,110.361618,1
HT_231,Stasiun Yogyakarta,-7.789651,110.361724,1
HT_232,Stikes Guna Bangsa,-7.760772,110.408957,1
HT_233,Superindo Jakal - A,-7.752579,110.384644,1
HT_234,Superindo Urip Sumoharjo,-7.783094,110.382333,1
HT_235,Suryotomo,-7.79926,110.369312,1
HT_236,Susteran Novisiat,-7.76613,110.392154,1
HT_237,TNI AL - A,-7.792319,110.390949,1
HT_238,TVRI - A,-7.765273,110.361649,1
HT_239,Taman Pintar,-7.801416,110.367152,1
HT_240,Tamansari,-7.809838,110.356008,1
HT_241,Tarumartani - A,-7.790501,110.381988,1
HT_242,Tegal Gendu - A,-7.826047,110.391763,1
HT_243,Tegal Turi - A,-7.825394,110.387097,1
HT_244,Teknik UGM - A,-7.764241,110.374625,1
HT_245,Terminal Condongcatur,-7.756625,110.395875,1
HT_246,Terminal Giwangan,-7.834176,110.391835,1
HT_247,Terminal Jombor,-7.747405,110.361238,1
HT_248,Terminal Pakem,-7.666865,110.419988,1
HT_249,Terminal Palbapang,-7.905322,110.318426,1
HT_250,Terminal Prambanan,-7.755659,110.489817,1
HT_251,Timoho - A,-7.795313,110.392821,1
HT_252,Timur Jembatan Yapah - A,-7.705049,110.43919,1
HT_253,Toko Saerah - A,-7.776179,110.327786,1
HT_254,Tugu Adipura,-7.889221,110.327038,1
HT_255,Tugu Batas Desa Yapah - A,-7.703803,110.442614,1
HT_256,UIN Sunan Kalijaga - A,-7.786192,110.394844,1
HT_257,UKDW,-7.785524,110.378843,1
HT_258,UMY - A,-7.810704,110.324509,1
HT_259,UNRIYO - A,-7.74633,110.434167,1
HT_260,UNU,-7.819767,110.376455,1
HT_261,UNY Colombo,-7.777757,110.386689,1
HT_262,UTY Glagahsari - A,-7.805533,110.388438,1
HT_263,Universitas Aisyiyah,-7.768221,110.334536,1
HT_264,Universitas Alma Ata,-7.818408,110.324131,1
HT_265,Veteran,-7.815228,110.389139,1
HT_266,Vokasi UGM,-7.774525,110.374977,1
HT_267,Wedangan Kampoeng - A,-7.702736,110.413581,1
HT_268,Westlake - A,-7.749237,110.341112,1
HT_269,Widya Wiwaha - A,-7.822717,110.377625,1
HT_270,Wirosaban,-7.824776,110.379247,1
HT_271,Wojo (Randubelang) - A,-7.831416,110.373919,1
HT_272,Wonocatur,-7.798619,110.406405,1
HT_273,YAKKUM - A,-7.695592,110.418017,1
