segment_id,seg_median_min,seg_mean_min,seg_n,seg_p05,seg_p95,route_id,route_median_min
HT_001->HT_077,2.0,2.0,69,2.0,2.0,2A,2.0
HT_001->HT_087,4.0,4.0,60,4.0,4.0,2B,2.0
HT_002->HT_251,2.0,2.0,24,2.0,2.0,4A,2.0
HT_002->HT_256,1.0,1.0,24,1.0,1.0,4B,2.0
HT_003->HT_062,3.0,3.0,67,3.0,3.0,1B,2.0
HT_004->HT_077,1.0,1.0,69,1.0,1.0,2A,2.0
HT_004->HT_183,4.0,4.0,60,4.0,4.0,2B,2.0
HT_005->HT_238,3.0,3.3636363636363638,22,3.0,5.0,L-1,2.0
HT_006->HT_144,1.0,1.0,25,1.0,1.0,13,2.0
HT_007->HT_013,2.0,2.0,35,2.0,2.0,3B,2.0
HT_007->HT_048,2.0,2.0,48,2.0,2.0,1B,2.0
HT_007->HT_237,2.0,2.0,35,2.0,2.0,10,2.0
HT_008->HT_132,2.0,2.0,46,2.0,2.0,6,2.0
HT_009->HT_097,2.0,2.0,73,2.0,2.0,15,2.0
HT_010->HT_010,2.0,2.0,48,2.0,2.0,1B,2.0
HT_010->HT_032,2.0,2.0,31,2.0,2.0,5B,3.0
HT_010->HT_124,3.0,3.0,19,3.0,3.0,5A,2.5
HT_010->HT_169,5.0,5.0,48,5.0,5.0,1B,2.0
HT_011->HT_062,2.0,2.0,46,2.0,2.0,6,2.0
HT_011->HT_098,2.0,2.0,46,2.0,2.0,6,2.0
HT_011->HT_196,1.0,1.0,22,1.0,1.0,L-1,2.0
HT_012->HT_056,4.0,4.9393939393939394,66,4.0,6.0,3B,2.0
HT_012->HT_076,3.0,3.23,30,2.6975000000000002,4.0,14,1.0
HT_013->HT_013,2.0,2.0,95,2.0,2.0,2B,2.0
HT_013->HT_048,2.0,2.0,69,2.0,2.0,2A,2.0
HT_013->HT_154,3.0,3.0,57,3.0,3.0,3A,2.0
HT_013->HT_235,1.0,1.0,95,1.0,1.0,2B,2.0
HT_014->HT_014,1.0,1.0,60,1.0,1.0,2B,2.0
HT_014->HT_045,2.0,2.0,60,2.0,2.0,2B,2.0
HT_015->HT_039,3.0,2.8857142857142857,35,2.0,3.0,10,2.0
HT_016->HT_079,3.0,3.0,85,3.0,3.0,1A,2.0
HT_016->HT_143,1.0,1.0,142,1.0,1.0,1B,2.0
HT_017->HT_212,2.0,2.0,35,2.0,2.0,3B,2.0
HT_018->HT_042,2.0,2.0,81,2.0,2.0,3A,2.0
HT_019->HT_063,3.0,3.0,142,3.0,3.0,1A,2.0
HT_020->HT_124,2.0,2.0,79,2.0,2.0,2B,2.0
HT_021->HT_021,1.0,1.0,130,1.0,1.0,12,1.0
HT_021->HT_217,1.0,1.0,71,1.0,1.0,12,1.0
HT_021->HT_273,2.0,1.9333333333333333,60,1.0,2.0,12,1.0
HT_022->HT_059,1.0,1.0366666666666664,30,1.0,1.3024999999999969,14,1.0
HT_024->HT_077,3.0,3.0,141,3.0,3.0,2B,2.0
HT_024->HT_194,1.0,1.2077922077922079,231,1.0,2.0,2A,2.0
HT_025->HT_070,1.0,1.0,22,1.0,1.0,L-1,2.0
HT_026->HT_003,2.0,2.0,67,2.0,2.0,1B,2.0
HT_026->HT_256,2.0,2.0,24,2.0,2.0,4A,2.0
HT_027->HT_083,4.0,4.0,37,4.0,4.0,8,2.0
HT_027->HT_263,2.0,2.0,37,2.0,2.0,8,2.0
HT_028->HT_026,5.0,3.791208791208791,91,2.0,5.0,1B,2.0
HT_028->HT_028,2.0,2.0,24,2.0,2.0,4A,2.0
HT_029->HT_027,7.0,7.0,37,7.0,7.0,8,2.0
HT_029->HT_149,2.0,1.76,25,1.0,2.0,13,2.0
HT_030->HT_201,1.0,1.0,69,1.0,1.0,2A,2.0
HT_031->HT_209,2.0,2.0,24,2.0,2.0,11,3.0
HT_032->HT_068,3.0,3.0,31,3.0,3.0,5B,3.0
HT_033->HT_190,3.0,3.0366666666666666,30,3.0,3.3024999999999967,14,1.0
HT_034->HT_142,2.0,2.0,73,2.0,2.0,15,2.0
HT_034->HT_150,2.0,2.0,73,2.0,2.0,15,2.0
HT_035->HT_049,1.0,1.0,102,1.0,1.0,15,2.0
HT_035->HT_150,2.0,2.0,110,2.0,2.0,15,2.0
HT_036->HT_173,1.0,1.0,71,1.0,1.0,12,1.0
HT_036->HT_177,1.0,1.1428571428571428,56,1.0,2.0,12,1.0
HT_037->HT_137,4.0,4.0,85,4.0,4.0,1A,2.0
HT_038->HT_077,3.0,3.0,69,3.0,3.0,2A,2.0
HT_039->HT_193,1.0,1.0,35,1.0,1.0,10,2.0
HT_040->HT_110,3.0,2.6296296296296298,27,2.0,3.0,13,2.0
HT_041->HT_254,1.0,1.0,73,1.0,1.0,15,2.0
HT_042->HT_042,2.0,2.2767857142857144,112,2.0,3.0,3A,2.0
HT_042->HT_055,8.0,8.0,31,8.0,8.0,5B,3.0
HT_042->HT_091,2.0,1.7037037037037037,81,1.0,2.0,3A,2.0
HT_042->HT_175,2.0,1.8333333333333333,120,1.0,2.0,12,1.0
HT_043->HT_101,1.0,1.3714285714285714,35,1.0,2.0,10,2.0
HT_044->HT_091,3.0,3.0,24,3.0,3.0,4B,2.0
HT_045->HT_030,1.0,1.0,69,1.0,1.0,2A,2.0
HT_045->HT_265,2.0,2.0,60,2.0,2.0,2B,2.0
HT_046->HT_130,2.0,2.0,76,2.0,2.0,3A,2.0
HT_046->HT_227,4.0,3.619047619047619,42,3.0,5.0,12,1.0
HT_047->HT_104,2.0,2.0,46,2.0,2.0,6,2.0
HT_047->HT_155,2.0,2.0,46,2.0,2.0,6,2.0
HT_047->HT_183,4.0,4.0,85,4.0,4.0,1A,2.0
HT_047->HT_234,2.0,2.2714285714285714,140,1.0,4.0,1A,2.0
HT_048->HT_183,2.0,2.0,117,2.0,2.0,2A,2.0
HT_049->HT_035,2.0,2.0,73,2.0,2.0,15,2.0
HT_049->HT_240,4.0,4.0,102,4.0,4.0,15,2.0
HT_050->HT_108,2.0,2.0,48,2.0,2.0,4A,2.0
HT_050->HT_135,3.0,2.907142857142857,140,2.0,4.0,3A,2.0
HT_050->HT_242,2.0,2.0,57,2.0,2.0,3A,2.0
HT_050->HT_243,2.0,2.0,35,2.0,2.0,3B,2.0
HT_051->HT_101,2.0,2.0,24,2.0,2.0,4A,2.0
HT_051->HT_129,2.0,2.0,24,2.0,2.0,4B,2.0
HT_052->HT_090,2.0,2.0,24,2.0,2.0,4A,2.0
HT_052->HT_233,2.0,2.238095238095238,42,2.0,3.0,12,1.0
HT_053->HT_178,1.0,1.0,24,1.0,1.0,11,3.0
HT_054->HT_020,2.0,2.0,60,2.0,2.0,2B,2.0
HT_054->HT_088,3.0,3.0,29,3.0,3.0,9,3.0
HT_054->HT_095,2.0,2.0,22,2.0,2.0,L-1,2.0
HT_054->HT_140,5.0,5.0,22,5.0,5.0,L-1,2.0
HT_055->HT_052,1.0,1.3692307692307693,65,1.0,2.0,12,1.0
HT_055->HT_090,4.0,4.0,66,4.0,4.0,3B,2.0
HT_056->HT_064,2.0,2.0,151,2.0,2.0,1A,2.0
HT_057->HT_070,1.0,1.0,22,1.0,1.0,L-1,2.0
HT_058->HT_124,1.0,1.0,21,1.0,1.0,13,2.0
HT_058->HT_219,2.0,1.6923076923076923,26,1.0,2.0,13,2.0
HT_059->HT_081,1.0,1.0,30,1.0,1.0,14,1.0
HT_060->HT_077,2.0,2.0,35,2.0,2.0,3B,2.0
HT_060->HT_156,2.0,2.0,57,2.0,2.0,3A,2.0
HT_061->HT_019,2.0,2.0,85,2.0,2.0,1A,2.0
HT_062->HT_063,2.0,2.283582089552239,67,2.0,3.0,1B,2.0
HT_062->HT_071,4.0,4.0,116,4.0,4.0,1A,2.0
HT_062->HT_258,2.0,2.0,46,2.0,2.0,6,2.0
HT_063->HT_068,2.0,2.0,105,2.0,2.0,3A,2.0
HT_063->HT_077,2.0,2.0,85,2.0,2.0,1A,2.0
HT_063->HT_207,2.0,2.0,19,2.0,2.0,5A,2.5
HT_064->HT_004,2.0,2.0,69,2.0,2.0,2A,2.0
HT_064->HT_062,3.0,3.0,116,3.0,3.0,1A,2.0
HT_064->HT_169,4.0,4.0,35,4.0,4.0,3B,2.0
HT_064->HT_183,2.0,2.0,48,2.0,2.0,1B,2.0
HT_064->HT_207,4.0,4.0,48,4.0,4.0,1B,2.0
HT_065->HT_023,4.0,3.769230769230769,26,3.0,4.0,13,2.0
HT_065->HT_031,3.0,3.0,24,3.0,3.0,11,3.0
HT_065->HT_114,2.0,2.0,85,2.0,2.0,1A,2.0
HT_066->HT_111,2.0,2.0,46,2.0,2.0,6,2.0
HT_067->HT_172,1.0,1.2666666666666666,30,1.0,2.0,14,1.0
HT_068->HT_212,3.0,4.409090909090909,88,3.0,7.0,3A,2.0
HT_069->HT_011,2.0,2.0,22,2.0,2.0,L-1,2.0
HT_069->HT_118,7.0,7.0,37,7.0,7.0,8,2.0
HT_069->HT_209,2.0,2.0,83,2.0,2.0,1B,2.0
HT_070->HT_005,1.0,1.0,22,1.0,1.0,L-1,2.0
HT_070->HT_107,1.0,1.0,22,1.0,1.0,L-1,2.0
HT_070->HT_238,4.0,4.0,29,4.0,4.0,9,3.0
HT_070->HT_247,2.0,2.0,29,2.0,2.0,9,3.0
HT_071->HT_047,2.0,2.2672413793103448,116,2.0,3.0,1A,2.0
HT_072->HT_053,1.0,1.0,24,1.0,1.0,11,3.0
HT_072->HT_074,4.0,4.0,37,4.0,4.0,8,2.0
HT_072->HT_148,4.0,4.0,24,4.0,4.0,11,3.0
HT_073->HT_154,2.0,2.0,86,2.0,2.0,3A,2.0
HT_073->HT_178,5.0,5.0,24,5.0,5.0,11,3.0
HT_074->HT_134,1.0,1.0,72,1.0,1.0,8,2.0
HT_075->HT_016,2.0,1.5138888888888888,72,1.0,2.0,8,2.0
HT_075->HT_035,8.0,8.0,37,8.0,8.0,8,2.0
HT_075->HT_125,3.0,2.7027027027027026,296,2.0,3.0,15,2.0
HT_075->HT_213,3.0,2.675925925925926,108,2.0,3.0,15,2.0
HT_075->HT_239,2.0,2.0,46,2.0,2.0,6,2.0
HT_076->HT_033,2.0,2.0,30,2.0,2.0,14,1.0
HT_076->HT_137,2.0,2.0,37,2.0,2.0,8,2.0
HT_076->HT_150,4.0,4.0,29,4.0,4.0,9,3.0
HT_077->HT_004,1.0,1.0,60,1.0,1.0,2B,2.0
HT_077->HT_017,2.0,2.0,35,2.0,2.0,3B,2.0
HT_077->HT_024,3.0,3.0,31,3.0,3.0,5B,3.0
HT_077->HT_043,1.0,1.0,35,1.0,1.0,10,2.0
HT_077->HT_056,9.0,9.0,85,9.0,9.0,1A,2.0
HT_077->HT_060,2.0,2.0,35,2.0,2.0,3B,2.0
HT_077->HT_094,3.0,3.0,24,3.0,3.0,11,3.0
HT_077->HT_101,2.0,2.0,24,2.0,2.0,4B,2.0
HT_077->HT_110,4.0,4.0,57,4.0,4.0,3A,2.0
HT_077->HT_114,1.0,1.0,69,1.0,1.0,2A,2.0
HT_077->HT_138,4.0,4.0,85,4.0,4.0,1A,2.0
HT_077->HT_168,3.0,3.0,69,3.0,3.0,2A,2.0
HT_077->HT_192,4.0,4.0,60,4.0,4.0,2B,2.0
HT_077->HT_194,2.0,2.0,113,2.0,2.0,2B,2.0
HT_077->HT_235,3.0,3.0,69,3.0,3.0,2A,2.0
HT_077->HT_257,2.0,2.0,24,2.0,2.0,4A,2.0
HT_077->HT_268,2.0,2.0,37,2.0,2.0,8,2.0
HT_078->HT_105,1.0,1.2,30,1.0,2.0,14,1.0
HT_079->HT_215,2.0,1.64,25,1.0,2.0,13,2.0
HT_079->HT_250,2.0,2.0,85,2.0,2.0,1A,2.0
HT_079->HT_253,1.0,1.0,24,1.0,1.0,13,2.0
HT_080->HT_099,1.0,1.0,60,1.0,1.0,12,1.0
HT_080->HT_182,1.0,1.2,30,1.0,2.0,14,1.0
HT_081->HT_214,1.0,1.0,30,1.0,1.0,14,1.0
HT_082->HT_133,1.0,1.0,73,1.0,1.0,15,2.0
HT_083->HT_118,2.0,2.0,37,2.0,2.0,8,2.0
HT_083->HT_164,3.0,2.88,25,2.0,3.0,13,2.0
HT_083->HT_225,1.0,1.0,23,1.0,1.0,13,2.0
HT_084->HT_165,1.0,1.1904761904761905,42,1.0,2.0,12,1.0
HT_085->HT_222,3.0,3.0,73,3.0,3.0,15,2.0
HT_085->HT_223,2.0,2.0,73,2.0,2.0,15,2.0
HT_086->HT_117,1.0,1.0,23,1.0,1.0,13,2.0
HT_086->HT_179,1.0,1.0,26,1.0,1.0,13,2.0
HT_087->HT_001,3.0,3.0,69,3.0,3.0,2A,2.0
HT_087->HT_119,5.0,5.0,60,5.0,5.0,2B,2.0
HT_088->HT_020,2.0,2.0,19,2.0,2.0,5A,2.5
HT_088->HT_054,5.0,5.0,22,5.0,5.0,L-1,2.0
HT_088->HT_100,2.0,2.0,60,2.0,2.0,5B,3.0
HT_088->HT_209,7.0,7.0,29,7.0,7.0,9,3.0
HT_088->HT_238,2.0,2.5454545454545454,22,2.0,5.0,L-1,2.0
HT_089->HT_162,2.0,2.0,69,2.0,2.0,2A,2.0
HT_089->HT_213,2.0,2.0,60,2.0,2.0,2B,2.0
HT_090->HT_245,4.0,4.5,90,2.0,7.0,3B,2.0
HT_091->HT_077,5.0,5.0,24,5.0,5.0,4B,2.0
HT_091->HT_156,1.0,1.0,24,1.0,1.0,4B,2.0
HT_091->HT_194,4.0,4.0,57,4.0,4.0,3A,2.0
HT_092->HT_157,1.0,1.0,25,1.0,1.0,13,2.0
HT_092->HT_225,2.0,1.72,25,1.0,2.0,13,2.0
HT_093->HT_261,3.0,3.0,136,3.0,3.0,2A,2.0
HT_094->HT_065,1.0,1.0,24,1.0,1.0,11,3.0
HT_095->HT_088,1.0,1.0,22,1.0,1.0,L-1,2.0
HT_096->HT_040,2.0,1.8888888888888888,27,1.0,2.0,13,2.0
HT_097->HT_185,1.0,1.0,57,1.0,1.0,3A,2.0
HT_097->HT_223,2.0,2.0,73,2.0,2.0,15,2.0
HT_097->HT_242,3.0,3.0,35,3.0,3.0,3B,2.0
HT_098->HT_011,2.0,2.0,46,2.0,2.0,6,2.0
HT_098->HT_134,2.0,2.0,46,2.0,2.0,6,2.0
HT_098->HT_218,2.0,2.0,46,2.0,2.0,6,2.0
HT_099->HT_080,1.0,1.1333333333333333,30,1.0,2.0,14,1.0
HT_099->HT_203,2.0,2.0,60,2.0,2.0,12,1.0
HT_100->HT_070,4.0,3.5166666666666666,60,3.0,4.0,5B,3.0
HT_100->HT_127,1.0,1.0,24,1.0,1.0,4B,2.0
HT_100->HT_145,2.0,2.0,24,2.0,2.0,4A,2.0
HT_101->HT_007,2.0,1.5142857142857142,35,1.0,2.0,10,2.0
HT_101->HT_051,2.0,2.0,24,2.0,2.0,4B,2.0
HT_101->HT_077,2.0,2.0,24,2.0,2.0,4A,2.0
HT_101->HT_101,2.0,2.0,24,2.0,2.0,4A,2.0
HT_102->HT_125,5.0,5.0,53,5.0,5.0,9,3.0
HT_102->HT_184,1.0,1.0,34,1.0,1.0,10,2.0
HT_103->HT_123,3.0,3.0,35,3.0,3.0,3B,2.0
HT_103->HT_260,1.0,1.0,57,1.0,1.0,3A,2.0
HT_104->HT_047,2.0,2.0,46,2.0,2.0,6,2.0
HT_104->HT_189,2.0,2.0,46,2.0,2.0,6,2.0
HT_105->HT_259,1.0,1.0,30,1.0,1.0,14,1.0
HT_106->HT_055,2.0,2.0,101,2.0,2.0,12,1.0
HT_108->HT_159,2.0,2.0,48,2.0,2.0,4A,2.0
HT_109->HT_150,2.0,2.0,24,2.0,2.0,4A,2.0
HT_110->HT_110,2.0,1.8111111111111111,90,1.0,2.0,15,2.0
HT_110->HT_111,2.0,1.7982261640798227,451,1.0,2.0,1A,2.0
HT_111->HT_110,2.0,2.0,46,2.0,2.0,6,2.0
HT_111->HT_112,2.0,2.0,451,2.0,2.0,1A,2.0
HT_112->HT_016,3.0,3.0,22,3.0,3.0,L-1,2.0
HT_112->HT_075,2.0,1.8827838827838828,273,1.0,2.0,15,2.0
HT_112->HT_213,2.0,1.551948051948052,154,1.0,2.0,1A,2.0
HT_113->HT_116,4.0,4.0,76,4.0,4.0,3A,2.0
HT_114->HT_115,1.0,1.0,213,1.0,1.0,1A,2.0
HT_115->HT_110,3.0,3.39906103286385,213,3.0,4.0,1A,2.0
HT_116->HT_018,2.0,2.0,57,2.0,2.0,3A,2.0
HT_116->HT_042,2.0,2.0,19,2.0,2.0,5A,2.5
HT_116->HT_118,3.5,3.5,26,3.0,4.0,13,2.0
HT_117->HT_086,1.0,1.0,26,1.0,1.0,13,2.0
HT_117->HT_253,3.0,3.24,25,3.0,4.0,13,2.0
HT_118->HT_006,3.0,3.3846153846153846,26,3.0,4.0,13,2.0
HT_118->HT_029,2.0,1.9387096774193548,62,1.0975000000000006,2.0,8,2.0
HT_118->HT_114,7.0,7.0,37,7.0,7.0,8,2.0
HT_119->HT_087,3.0,3.0,69,3.0,3.0,2A,2.0
HT_119->HT_090,6.0,6.0,60,6.0,6.0,2B,2.0
HT_119->HT_119,3.0,3.0,69,3.0,3.0,2A,2.0
HT_119->HT_244,4.0,4.0,31,4.0,4.0,5B,3.0
HT_119->HT_247,3.0,3.0,129,3.0,3.0,2A,2.0
HT_120->HT_141,2.0,2.0,46,2.0,2.0,6,2.0
HT_120->HT_240,2.0,1.5679012345679013,81,1.0,2.0,6,2.0
HT_122->HT_051,2.0,2.0,24,2.0,2.0,4A,2.0
HT_122->HT_213,3.0,3.0,48,3.0,3.0,1B,2.0
HT_123->HT_074,2.0,2.0,35,2.0,2.0,3B,2.0
HT_123->HT_163,3.0,3.0,60,3.0,3.0,2B,2.0
HT_124->HT_001,2.0,2.0,60,2.0,2.0,2B,2.0
HT_124->HT_046,3.0,3.0,19,3.0,3.0,5A,2.5
HT_124->HT_058,1.0,1.0,23,1.0,1.0,13,2.0
HT_124->HT_093,5.0,5.0,19,5.0,5.0,5A,2.5
HT_124->HT_157,1.0,1.0,25,1.0,1.0,13,2.0
HT_125->HT_049,5.0,5.0,73,5.0,5.0,15,2.0
HT_125->HT_073,4.0,4.4818181818181815,110,4.0,5.0,3A,2.0
