poi_id,nearest_stop_id,nearest_stop_name,walk_dist_m,walk_time_min
9,,,,
10,HT_250,Terminal Prambanan,465.33912052421863,5.816739006552733
24,,,,
343,HT_048,Gembira Loka - A,563.2310129114242,7.040387661392802
346,HT_213,Senopati,523.9556072119696,6.54944509014962
8,HT_240,Tamansari,385.98033114949146,4.824754139368643
418,,,,
126,,,,
158,,,,
457,,,,
13,HT_112,Malioboro 3,146.5346532221909,1.8316831652773864
121,HT_238,TVRI - A,845.8392814639777,10.57299101829972
90,HT_140,Pasar Kranggan Selatan,153.45736118066014,1.9182170147582518
26,,,,
395,,,,
347,HT_131,Pandeyan,92.67539948460349,1.1584424935575437
21,,,,
344,HT_119,Monjali - A,243.71750391416555,3.0464687989270693
249,,,,
368,,,,
45,HT_062,Janti Selatan,736.1693580891927,9.202116976114908
12,HT_075,KHA Dahlan - A,313.703245147686,3.921290564346075
5,,,,
371,,,,
19,,,,
353,HT_156,Polsek Depok Timur - A,707.0728844159694,8.838411055199618
464,,,,
221,,,,
466,,,,
171,,,,
52,HT_131,Pandeyan,100.95715025971082,1.2619643782463852
16,,,,
391,,,,
366,,,,
170,,,,
131,HT_119,Monjali - A,119.05782936855952,1.4882228671069941
96,HT_109,Makam Prajurit,653.9712818326204,8.174641022907755
373,,,,
460,,,,
36,,,,
46,HT_147,Pasar Serangan - A,142.6935420729868,1.783669275912335
25,HT_235,Suryotomo,168.24211007157086,2.1030263758946357
415,,,,
204,,,,
419,,,,
178,,,,
272,,,,
269,,,,
315,HT_112,Malioboro 3,186.212970144772,2.32766212680965
463,HT_223,Simpang Kenti - A,260.5366515925097,3.2567081449063715
108,HT_194,SMPN 1 - A,164.98248529494938,2.062281066186867
381,,,,
399,,,,
271,,,,
180,,,,
376,,,,
185,,,,
380,,,,
389,,,,
14,,,,
22,,,,
138,,,,
412,,,,
411,,,,
51,,,,
281,,,,
143,,,,
147,,,,
23,,,,
367,,,,
469,,,,
162,,,,
327,,,,
480,,,,
284,,,,
255,HT_250,Terminal Prambanan,878.7171977514018,10.983964971892522
39,,,,
35,,,,
18,,,,
462,,,,
283,,,,
382,,,,
156,,,,
42,HT_026,De Britto,279.101346667393,3.4887668333424124
76,HT_118,Mirota Godean - A,641.3467634347026,8.016834542933783
287,,,,
465,,,,
41,HT_112,Malioboro 3,305.9128385801936,3.82391048225242
68,,,,
31,,,,
358,HT_044,Galeria Mall,17.731633137508094,0.22164541421885117
449,,,,
177,,,,
207,,,,
184,,,,
413,,,,
383,,,,
410,,,,
175,,,,
15,HT_138,Pasar Kalasan - A,379.64272931148605,4.745534116393576
302,,,,
308,,,,
196,,,,
44,HT_094,Kotabaru,29.433278221830307,0.3679159777728788
428,,,,
398,,,,
370,,,,
224,,,,
397,,,,
38,,,,
29,,,,
166,,,,
6,,,,
225,,,,
289,,,,
27,,,,
369,,,,
181,,,,
228,HT_138,Pasar Kalasan - A,1009.2801656492124,12.616002070615156
472,,,,
172,,,,
54,HT_123,Museum Perjuangan,150.05794210287348,1.8757242762859185
37,,,,
335,HT_110,Malioboro 1,150.79287383777944,1.884910922972243
468,,,,
396,,,,
322,HT_119,Monjali - A,242.36807825410142,3.029600978176268
69,HT_229,Simpang Wojo,574.2352163748003,7.177940204685004
33,,,,
59,HT_075,KHA Dahlan - A,544.9564181019726,6.811955226274658
427,,,,
34,HT_066,Jl. Mataram,221.56373973087852,2.7695467466359815
359,HT_240,Tamansari,368.58049435759034,4.607256179469879
476,,,,
439,,,,
417,,,,
220,,,,
2,,,,
182,,,,
506,,,,
477,,,,
361,HT_189,SMK Seni - A,689.7172364125678,8.621465455157097
200,,,,
98,HT_089,Katamso,114.9863851046879,1.4373298138085988
275,,,,
319,HT_131,Pandeyan,69.21464295681517,0.8651830369601896
311,,,,
294,,,,
232,,,,
324,HT_112,Malioboro 3,166.58787159906905,2.082348394988363
297,,,,
384,,,,
374,,,,
230,,,,
56,,,,
40,,,,
149,HT_009,BRI Bantul,783.4452978020344,9.793066222525429
429,,,,
48,HT_024,Cik Di Tiro,34.58291274888769,0.4322864093610962
55,HT_210,Sanata Dharma,230.12778157886407,2.876597269735801
3,,,,
475,,,,
7,,,,
213,,,,
155,HT_242,Tegal Gendu - A,298.77827543045066,3.734728442880633
286,,,,
312,,,,
218,,,,
510,,,,
372,,,,
174,,,,
53,HT_122,Museum Biologi,31.533729497461234,0.39417161871826545
107,HT_240,Tamansari,321.66805075472945,4.020850634434118
364,,,,
497,,,,
350,HT_240,Tamansari,351.4022319332325,4.392527899165406
214,HT_008,BPD Gamping,356.659346273923,4.458241828424038
217,,,,
416,,,,
483,,,,
432,HT_212,Selokan Mataram Maguwo,129.5817521161825,1.6197719014522813
450,,,,
49,,,,
426,,,,
285,,,,
78,HT_163,Purawisata - A,519.0386315010369,6.487982893762961
212,,,,
80,HT_195,SMPN 11,686.5725541595956,8.582156926994944
1,,,,
328,HT_179,SDN 1 Demak Ijo - A,604.3701595944495,7.5546269949306195
434,,,,
304,,,,
132,,,,
234,HT_250,Terminal Prambanan,1071.6075175798953,13.395093969748691
357,HT_213,Senopati,261.5637041030581,3.2695463012882264
222,,,,
47,HT_048,Gembira Loka - A,402.00197367139504,5.025024670892438
193,,,,
165,HT_239,Taman Pintar,89.3116609522904,1.11639576190363
186,,,,
470,,,,
452,,,,
227,HT_021,Boulevard UII,233.73612343867003,2.9217015429833753
215,,,,
67,HT_186,SMAN 1 - A,142.0904134058141,1.7761301675726764
309,,,,
488,,,,
169,,,,
192,,,,
332,HT_143,Pasar Pathuk,86.86678014603726,1.0858347518254656
226,HT_250,Terminal Prambanan,905.6942242672632,11.32117780334079
379,,,,
190,,,,
407,,,,
257,,,,
84,HT_039,Eks Hotel Nataputra,459.50465505471345,5.743808188183918
87,HT_041,Eks Stasiun Bantul,26.692036949045725,0.33365046186307157
420,,,,
243,,,,
409,,,,
487,,,,
334,HT_046,Gardu PLN - A,604.8174100911211,7.560217626139014
74,HT_178,Ruba Graha - A,345.9457911694142,4.324322389617677
4,,,,
471,,,,
447,,,,
168,,,,
504,,,,
103,HT_112,Malioboro 3,193.43365989848294,2.417920748731037
17,,,,
437,,,,
125,,,,
153,HT_181,SDN Percobaan 3 Pakem,831.0227931215086,10.387784914018857
267,,,,
32,HT_066,Jl. Mataram,221.56373973087852,2.7695467466359815
339,,,,
441,,,,
288,,,,
433,,,,
216,,,,
274,,,,
254,,,,
333,HT_240,Tamansari,287.6293224442585,3.595366530553231
276,,,,
106,HT_163,Purawisata - A,595.6459223474786,7.445574029343483
183,,,,
114,HT_098,Lap. Kasihan - A,403.58871604550785,5.044858950568848
458,,,,
320,,,,
401,,,,
244,HT_250,Terminal Prambanan,431.3652289525697,5.392065361907121
188,,,,
404,,,,
64,,,,
91,HT_075,KHA Dahlan - A,662.869240506371,8.285865506329639
390,,,,
329,HT_263,Universitas Aisyiyah,755.9770456923749,9.449713071154687
424,HT_246,Terminal Giwangan,887.9098840841706,11.098873551052133
199,,,,
62,HT_213,Senopati,289.41573720257827,3.6176967150322286
57,HT_213,Senopati,289.41573720257827,3.6176967150322286
238,HT_250,Terminal Prambanan,395.7130066059779,4.946412582574724
492,,,,
454,,,,
133,,,,
448,,,,
375,,,,
201,,,,
408,,,,
236,,,,
189,,,,
123,HT_018,Biologi UGM,587.7291188951923,7.346613986189904
331,HT_268,Westlake - A,689.7046420002235,8.621308025002794
191,,,,
307,,,,
219,,,,
394,,,,
435,,,,
242,,,,
473,,,,
508,,,,
453,,,,
60,HT_024,Cik Di Tiro,268.3301040166226,3.3541263002077826
352,HT_111,Malioboro 2,19.63242062812088,0.245405257851511
61,HT_207,Sahid J-Walk,237.34037831912434,2.9667547289890543
261,HT_250,Terminal Prambanan,377.0486122479738,4.713107653099672
235,HT_250,Terminal Prambanan,514.7437615709978,6.434297019637472
489,,,,
233,,,,
482,,,,
348,HT_268,Westlake - A,815.0885457381698,10.188606821727124
202,,,,
405,,,,
501,,,,
197,,,,
245,,,,
63,HT_053,Hotel Pramesthi,326.67705174828666,4.083463146853584
491,,,,
263,HT_216,Simpang Besi Jakal - A,248.80969762524256,3.110121220315532
268,,,,
157,HT_182,SDN Selomulyo - A,465.5222310205845,5.819027887757306
111,HT_258,UMY - A,373.498054029684,4.66872567537105
445,,,,
306,,,,
438,,,,
403,,,,
282,,,,
326,HT_131,Pandeyan,147.111116814714,1.838888960183925
187,,,,
356,HT_263,Universitas Aisyiyah,905.010158490122,11.312626981126524
451,,,,
144,,,,
316,HT_125,Ngabean,349.12418578011835,4.36405232225148
179,,,,
507,,,,
509,,,,
386,,,,
240,HT_250,Terminal Prambanan,823.5981697237137,10.29497712154642
248,HT_250,Terminal Prambanan,467.0661590164049,5.838326987705061
141,HT_230,Sosrowijayan,60.2166404226106,0.7527080052826325
354,HT_260,UNU,135.59666160661456,1.694958270082682
385,,,,
231,,,,
262,,,,
305,,,,
142,HT_158,Poltekkes BSI,374.8698439103961,4.685873048879952
474,,,,
402,,,,
122,,,,
127,HT_139,Pasar Kolombo - A,314.6937449571382,3.9336718119642278
128,,,,
130,,,,
119,,,,
92,HT_140,Pasar Kranggan Selatan,44.59605053516287,0.5574506316895358
251,,,,
296,,,,
82,HT_186,SMAN 1 - A,185.21960729488714,2.3152450911860893
393,,,,
406,,,,
414,,,,
75,HT_163,Purawisata - A,519.227968962649,6.490349612033112
279,,,,
150,,,,
145,,,,
81,,,,
205,,,,
496,,,,
117,HT_233,Superindo Jakal - A,38.053880578681444,0.47567350723351803
66,HT_094,Kotabaru,80.3984978835942,1.0049812235449276
318,HT_033,Disnakertrans - A,556.2267581446479,6.952834476808098
301,,,,
71,HT_047,Gedung Wanita,102.32514662803223,1.2790643328504028
498,,,,
490,,,,
102,HT_151,Pegadaian,769.7258565991551,9.621573207489439
70,HT_154,Plengkung Gading - A,645.2969560367865,8.06621195045983
341,HT_111,Malioboro 2,249.25137360370258,3.115642170046282
360,HT_260,UNU,129.33761604912206,1.6167202006140258
338,HT_003,Ambarukmo - A,988.6469264072276,12.358086580090346
28,HT_066,Jl. Mataram,221.56373973087852,2.7695467466359815
136,,,,
455,,,,
431,,,,
237,HT_250,Terminal Prambanan,459.3549346848593,5.741936683560741
203,HT_253,Toko Saerah - A,378.19942652993973,4.727492831624247
277,,,,
495,,,,
73,HT_003,Ambarukmo - A,120.48558800137393,1.506069850017174
112,HT_160,Prayan - A,70.94042555600736,0.8867553194500919
258,,,,
500,,,,
195,,,,
388,,,,
241,,,,
313,,,,
340,HT_129,Pakualaman,93.2933227356777,1.1661665341959713
161,,,,
278,,,,
355,HT_118,Mirota Godean - A,628.3890949587948,7.854863686984935
101,HT_151,Pegadaian,725.684002424693,9.071050030308662
93,,,,
250,,,,
253,,,,
151,,,,
77,HT_222,Simpang Kasongan - A,915.7910987119207,11.447388733899007
83,HT_135,Pasar Giwangan - A,750.7391499667119,9.384239374583899
160,,,,
137,,,,
387,,,,
109,HT_158,Poltekkes BSI,188.29573629586466,2.3536967036983083
349,HT_163,Purawisata - A,329.7950877000266,4.1224385962503325
300,,,,
260,HT_267,Wedangan Kampoeng - A,280.1921340819219,3.5024016760240237
484,,,,
97,HT_010,Babarsari - A,614.1385265464185,7.67673158183023
146,,,,
154,,,,
135,,,,
259,HT_250,Terminal Prambanan,818.9133053370181,10.236416316712726
116,HT_238,TVRI - A,683.4253867626538,8.542817334533172
459,,,,
298,,,,
95,HT_163,Purawisata - A,593.3706643036821,7.417133303796026
247,,,,
321,HT_185,SMA N 5,423.20714413164677,5.290089301645585
58,HT_112,Malioboro 3,234.2629664405715,2.9282870805071437
252,,,,
273,,,,
503,,,,
392,,,,
113,,,,
505,,,,
323,HT_151,Pegadaian,941.5444522181324,11.769305652726654
295,,,,
118,HT_018,Biologi UGM,619.487826839825,7.743597835497812
440,,,,
290,,,,
264,HT_138,Pasar Kalasan - A,994.155270475096,12.4269408809387
314,,,,
330,HT_251,Timoho - A,328.32860329817026,4.104107541227128
246,,,,
120,HT_002,APMD - A,347.6132670543476,4.345165838179345
303,,,,
266,,,,
436,,,,
317,,,,
337,HT_047,Gedung Wanita,294.64956694164795,3.6831195867705993
310,,,,
430,HT_242,Tegal Gendu - A,580.5316619968489,7.256645774960612
494,,,,
94,HT_240,Tamansari,97.30938538446483,1.2163673173058105
85,HT_239,Taman Pintar,172.4600288729291,2.1557503609116138
293,,,,
163,,,,
194,HT_218,Simpang Diklat DIY - A,351.7986566019914,4.397483207524893
99,HT_112,Malioboro 3,38.03754362272986,0.4754692952841232
159,,,,
152,,,,
299,,,,
148,,,,
50,HT_118,Mirota Godean - A,581.709384963101,7.2713673120387625
65,HT_222,Simpang Kasongan - A,854.1597418677067,10.676996773346334
104,HT_163,Purawisata - A,456.47250585346256,5.705906323168282
502,,,,
336,HT_204,SPBU Monjali - A,247.37619855971866,3.092202481996483
456,,,,
499,,,,
256,,,,
100,HT_240,Tamansari,401.11409970164686,5.013926246270586
206,,,,
173,,,,
485,,,,
270,,,,
115,HT_071,Jogjatronik,310.4567928128237,3.8807099101602964
481,,,,
342,HT_118,Mirota Godean - A,207.3547434236293,2.591934292795366
211,,,,
291,,,,
478,,,,
280,,,,
265,HT_267,Wedangan Kampoeng - A,462.69632874421563,5.783704109302695
86,HT_163,Purawisata - A,516.3540743855202,6.454425929819003
88,HT_123,Museum Perjuangan,150.05794210287348,1.8757242762859185
72,HT_122,Museum Biologi,289.0496369181698,3.6131204614771226
479,,,,
210,,,,
208,,,,
209,,,,
292,,,,
140,,,,
139,,,,
105,HT_194,SMPN 1 - A,150.96315037631615,1.887039379703952
110,HT_013,Banguntapan - A,175.55390636275996,2.1944238295344993
164,,,,
443,,,,
540,,,,
541,,,,
550,,,,
551,,,,
552,,,,
