route_dir,route_id,direction_id,trip_id_representative,stop_sequence_canonical,stop_id,stop_name
10_0,10,0,10_D0_T001,0,HT_134,Pasar Gamping - A
10_0,10,0,10_D0_T001,1,HT_152,Pelem Gurih - A
10_0,10,0,10_D0_T001,2,HT_015,Bayeman - A
10_0,10,0,10_D0_T001,3,HT_039,Eks Hotel Nataputra
10_0,10,0,10_D0_T001,4,HT_193,SMP Muh 3
10_0,10,0,10_D0_T001,5,HT_120,Mualimin - A
10_0,10,0,10_D0_T001,6,HT_240,Tamansari
10_0,10,0,10_D0_T001,7,HT_075,KHA Dahlan - A
10_0,10,0,10_D0_T001,8,HT_213,Senopati
10_0,10,0,10_D0_T001,9,HT_235,Suryotomo
10_0,10,0,10_D0_T001,10,HT_077,KR - A
10_0,10,0,10_D0_T001,11,HT_043,Flyover Lempuyangan
10_0,10,0,10_D0_T001,12,HT_101,Lempuyangan
10_0,10,0,10_D0_T001,13,HT_007,BKPM
10_0,10,0,10_D0_T001,14,HT_237,TNI AL - A
10_0,10,0,10_D0_T001,15,HT_191,SMKN 5 - A
10_0,10,0,10_D0_T001,16,HT_183,SGM Kusumanegara - A
10_0,10,0,10_D0_T001,17,HT_237,TNI AL - A
10_0,10,0,10_D0_T001,18,HT_241,Tarumartani - A
10_0,10,0,10_D0_T001,19,HT_192,SMP Kanisius Gayam - A
10_0,10,0,10_D0_T001,20,HT_110,Malioboro 1
10_0,10,0,10_D0_T001,21,HT_110,Malioboro 1
10_0,10,0,10_D0_T001,22,HT_111,Malioboro 2
10_0,10,0,10_D0_T001,23,HT_112,Malioboro 3
10_0,10,0,10_D0_T001,24,HT_075,KHA Dahlan - A
10_0,10,0,10_D0_T001,25,HT_125,Ngabean
10_0,10,0,10_D0_T001,26,HT_102,Letjen Suprapto
10_0,10,0,10_D0_T001,27,HT_184,SMA Muh 3
10_0,10,0,10_D0_T001,28,HT_121,Museum Bahari
10_0,10,0,10_D0_T001,29,HT_132,Park and Ride Gamping
11_0,11,0,11_D0_T001,0,HT_148,Pasar Telo - A
11_0,11,0,11_D0_T001,1,HT_072,Jogokariyan - A
11_0,11,0,11_D0_T001,2,HT_053,Hotel Pramesthi
11_0,11,0,11_D0_T001,3,HT_178,Ruba Graha - A
11_0,11,0,11_D0_T001,4,HT_188,SMAN 7
11_0,11,0,11_D0_T001,5,HT_240,Tamansari
11_0,11,0,11_D0_T001,6,HT_147,Pasar Serangan - A
11_0,11,0,11_D0_T001,7,HT_077,KR - A
11_0,11,0,11_D0_T001,8,HT_194,SMPN 1 - A
11_0,11,0,11_D0_T001,9,HT_209,Samsat
11_0,11,0,11_D0_T001,10,HT_194,SMPN 1 - A
11_0,11,0,11_D0_T001,11,HT_219,Simpang Gesikan - A
11_0,11,0,11_D0_T001,12,HT_024,Cik Di Tiro
11_0,11,0,11_D0_T001,13,HT_194,SMPN 1 - A
11_0,11,0,11_D0_T001,14,HT_194,SMPN 1 - A
11_0,11,0,11_D0_T001,15,HT_024,Cik Di Tiro
11_0,11,0,11_D0_T001,16,HT_077,KR - A
11_0,11,0,11_D0_T001,17,HT_094,Kotabaru
11_0,11,0,11_D0_T001,18,HT_065,Jend. Sudirman - A
11_0,11,0,11_D0_T001,19,HT_031,Diponegoro
11_0,11,0,11_D0_T001,20,HT_209,Samsat
11_0,11,0,11_D0_T001,21,HT_102,Letjen Suprapto
11_0,11,0,11_D0_T001,22,HT_125,Ngabean
11_0,11,0,11_D0_T001,23,HT_073,Jokteng Kulon
11_0,11,0,11_D0_T001,24,HT_178,Ruba Graha - A
11_0,11,0,11_D0_T001,25,HT_072,Jogokariyan - A
11_0,11,0,11_D0_T001,26,HT_148,Pasar Telo - A
11_0,11,0,11_D0_T001,27,HT_246,Terminal Giwangan
12_0,12,0,12_D0_T001,0,HT_245,Terminal Condongcatur
12_0,12,0,12_D0_T001,1,HT_202,SPBU Concat - A
12_0,12,0,12_D0_T001,2,HT_160,Prayan - A
12_0,12,0,12_D0_T001,3,HT_236,Susteran Novisiat
12_0,12,0,12_D0_T001,4,HT_210,Sanata Dharma
12_0,12,0,12_D0_T001,5,HT_208,Samirono
12_0,12,0,12_D0_T001,6,HT_174,RS Panti Rapih
12_0,12,0,12_D0_T001,7,HT_266,Vokasi UGM
12_0,12,0,12_D0_T001,8,HT_042,FKG UGM - A
12_0,12,0,12_D0_T001,9,HT_175,RS Sardjito - A
12_0,12,0,12_D0_T001,10,HT_106,MM UGM
12_0,12,0,12_D0_T001,11,HT_055,Hotel Vidi
12_0,12,0,12_D0_T001,12,HT_052,Hokben Jakal - A
12_0,12,0,12_D0_T001,13,HT_233,Superindo Jakal - A
12_0,12,0,12_D0_T001,14,HT_139,Pasar Kolombo - A
12_0,12,0,12_D0_T001,15,HT_046,Gardu PLN - A
12_0,12,0,12_D0_T001,16,HT_227,Simpang Palem Raya - A
12_0,12,0,12_D0_T001,17,HT_084,Kantor Kap. Ngaglik
12_0,12,0,12_D0_T001,18,HT_165,Puskesmas Ngaglik - A
12_0,12,0,12_D0_T001,19,HT_198,SMPN 2 Ngaglik - A
12_0,12,0,12_D0_T001,20,HT_204,SPBU Monjali - A
12_0,12,0,12_D0_T001,21,HT_267,Wedangan Kampoeng - A
12_0,12,0,12_D0_T001,22,HT_216,Simpang Besi Jakal - A
12_0,12,0,12_D0_T001,23,HT_273,YAKKUM - A
12_0,12,0,12_D0_T001,24,HT_021,Boulevard UII
12_0,12,0,12_D0_T001,25,HT_021,Boulevard UII
12_0,12,0,12_D0_T001,26,HT_217,Simpang Degolan - A
12_0,12,0,12_D0_T001,27,HT_177,Raminten - A
12_0,12,0,12_D0_T001,28,HT_036,Dusun Kledokan - A
12_0,12,0,12_D0_T001,29,HT_173,RS Panti Nugroho
12_0,12,0,12_D0_T001,30,HT_248,Terminal Pakem
12_0,12,0,12_D0_T001,31,HT_181,SDN Percobaan 3 Pakem
12_0,12,0,12_D0_T001,32,HT_199,SMPN 4 Pakem
12_0,12,0,12_D0_T001,33,HT_036,Dusun Kledokan - A
12_0,12,0,12_D0_T001,34,HT_177,Raminten - A
12_0,12,0,12_D0_T001,35,HT_217,Simpang Degolan - A
12_0,12,0,12_D0_T001,36,HT_021,Boulevard UII
12_0,12,0,12_D0_T001,37,HT_021,Boulevard UII
12_0,12,0,12_D0_T001,38,HT_273,YAKKUM - A
12_0,12,0,12_D0_T001,39,HT_216,Simpang Besi Jakal - A
12_0,12,0,12_D0_T001,40,HT_176,RSU Gramedika - A
12_0,12,0,12_D0_T001,41,HT_182,SDN Selomulyo - A
12_0,12,0,12_D0_T001,42,HT_080,Kantor Kal. Sukoharjo - A
12_0,12,0,12_D0_T001,43,HT_099,Lap. Klidon - A
12_0,12,0,12_D0_T001,44,HT_203,SPBU Mindi - A
12_0,12,0,12_D0_T001,45,HT_224,Simpang Losari - A
12_0,12,0,12_D0_T001,46,HT_187,SMAN 2 Ngaglik - A
12_0,12,0,12_D0_T001,47,HT_252,Timur Jembatan Yapah - A
12_0,12,0,12_D0_T001,48,HT_255,Tugu Batas Desa Yapah - A
12_0,12,0,12_D0_T001,49,HT_166,Puskesmas Ngemplak - A
12_0,12,0,12_D0_T001,50,HT_136,Pasar Jangkang - A
13_0,13,0,13_D0_T001,0,HT_164,Pusat Kuliner Belut Godean
13_0,13,0,13_D0_T001,1,HT_083,Kantor Kap. Godean - A
13_0,13,0,13_D0_T001,2,HT_225,Simpang Mandungan (Iwak Kalen) - A
13_0,13,0,13_D0_T001,3,HT_092,Koramil Godean - A
13_0,13,0,13_D0_T001,4,HT_157,Polsek Godean - A
13_0,13,0,13_D0_T001,5,HT_124,Neutron Godean - A
13_0,13,0,13_D0_T001,6,HT_058,Indomaret Klajuran - A
13_0,13,0,13_D0_T001,7,HT_219,Simpang Gesikan - A
13_0,13,0,13_D0_T001,8,HT_226,Simpang Munggur - A
13_0,13,0,13_D0_T001,9,HT_215,Simpang Bantulan - A
13_0,13,0,13_D0_T001,10,HT_079,Kantor Kal. Sidoarum - A
13_0,13,0,13_D0_T001,11,HT_253,Toko Saerah - A
13_0,13,0,13_D0_T001,12,HT_117,Metro Nogotirto - A
13_0,13,0,13_D0_T001,13,HT_086,Kantor Pos Demak Ijo - A
13_0,13,0,13_D0_T001,14,HT_179,SDN 1 Demak Ijo - A
13_0,13,0,13_D0_T001,15,HT_149,Pasar Tlogorejo - A
13_0,13,0,13_D0_T001,16,HT_116,McD
13_0,13,0,13_D0_T001,17,HT_118,Mirota Godean - A
13_0,13,0,13_D0_T001,18,HT_006,BKD - A
13_0,13,0,13_D0_T001,19,HT_144,Pasar Pingit - A
13_0,13,0,13_D0_T001,20,HT_140,Pasar Kranggan Selatan
13_0,13,0,13_D0_T001,21,HT_065,Jend. Sudirman - A
13_0,13,0,13_D0_T001,22,HT_023,Bulog
13_0,13,0,13_D0_T001,23,HT_096,Kridosono
13_0,13,0,13_D0_T001,24,HT_040,Eks Menara Kopi - A
13_0,13,0,13_D0_T001,25,HT_110,Malioboro 1
13_0,13,0,13_D0_T001,26,HT_111,Malioboro 2
13_0,13,0,13_D0_T001,27,HT_112,Malioboro 3
13_0,13,0,13_D0_T001,28,HT_075,KHA Dahlan - A
13_0,13,0,13_D0_T001,29,HT_125,Ngabean
13_0,13,0,13_D0_T001,30,HT_147,Pasar Serangan - A
13_0,13,0,13_D0_T001,31,HT_186,SMAN 1 - A
13_0,13,0,13_D0_T001,32,HT_195,SMPN 11
13_0,13,0,13_D0_T001,33,HT_118,Mirota Godean - A
13_0,13,0,13_D0_T001,34,HT_029,Dentes Godean
13_0,13,0,13_D0_T001,35,HT_149,Pasar Tlogorejo - A
13_0,13,0,13_D0_T001,36,HT_179,SDN 1 Demak Ijo - A
13_0,13,0,13_D0_T001,37,HT_086,Kantor Pos Demak Ijo - A
13_0,13,0,13_D0_T001,38,HT_117,Metro Nogotirto - A
13_0,13,0,13_D0_T001,39,HT_253,Toko Saerah - A
13_0,13,0,13_D0_T001,40,HT_079,Kantor Kal. Sidoarum - A
13_0,13,0,13_D0_T001,41,HT_215,Simpang Bantulan - A
13_0,13,0,13_D0_T001,42,HT_226,Simpang Munggur - A
13_0,13,0,13_D0_T001,43,HT_219,Simpang Gesikan - A
13_0,13,0,13_D0_T001,44,HT_058,Indomaret Klajuran - A
13_0,13,0,13_D0_T001,45,HT_124,Neutron Godean - A
13_0,13,0,13_D0_T001,46,HT_157,Polsek Godean - A
13_0,13,0,13_D0_T001,47,HT_092,Koramil Godean - A
13_0,13,0,13_D0_T001,48,HT_225,Simpang Mandungan (Iwak Kalen) - A
13_0,13,0,13_D0_T001,49,HT_083,Kantor Kap. Godean - A
13_0,13,0,13_D0_T001,50,HT_164,Pusat Kuliner Belut Godean
14_0,14,0,14_D0_T001,0,HT_012,Bandara Adisujtipto
14_0,14,0,14_D0_T001,1,HT_076,KKP Yogyakarta
14_0,14,0,14_D0_T001,2,HT_033,Disnakertrans - A
14_0,14,0,14_D0_T001,3,HT_190,SMKN 1 Depok - Jl. Raya Tajem - A
14_0,14,0,14_D0_T001,4,HT_180,SDN 1 Depok - B
14_0,14,0,14_D0_T001,5,HT_078,KUA Depok - A
14_0,14,0,14_D0_T001,6,HT_105,MAN 2 Sleman - A
14_0,14,0,14_D0_T001,7,HT_259,UNRIYO - A
14_0,14,0,14_D0_T001,8,HT_022,Budi Mulia Dua - A
14_0,14,0,14_D0_T001,9,HT_059,Indomaret Pokoh Sambiroto - A
14_0,14,0,14_D0_T001,10,HT_081,Kantor Kal. Wedomartani - A
14_0,14,0,14_D0_T001,11,HT_214,Simpang Babadan - A
14_0,14,0,14_D0_T001,12,HT_228,Simpang Selomartani - A
14_0,14,0,14_D0_T001,13,HT_221,Simpang Kabunan - A
14_0,14,0,14_D0_T001,14,HT_067,Jl. Raya Kabunan - A
14_0,14,0,14_D0_T001,15,HT_172,RS Kemasan - A
14_0,14,0,14_D0_T001,16,HT_223,Simpang Kenti - A
14_0,14,0,14_D0_T001,17,HT_136,Pasar Jangkang - A
14_0,14,0,14_D0_T001,18,HT_166,Puskesmas Ngemplak - A
14_0,14,0,14_D0_T001,19,HT_255,Tugu Batas Desa Yapah - A
14_0,14,0,14_D0_T001,20,HT_252,Timur Jembatan Yapah - A
14_0,14,0,14_D0_T001,21,HT_187,SMAN 2 Ngaglik - A
14_0,14,0,14_D0_T001,22,HT_224,Simpang Losari - A
14_0,14,0,14_D0_T001,23,HT_203,SPBU Mindi - A
14_0,14,0,14_D0_T001,24,HT_099,Lap. Klidon - A
14_0,14,0,14_D0_T001,25,HT_080,Kantor Kal. Sukoharjo - A
14_0,14,0,14_D0_T001,26,HT_182,SDN Selomulyo - A
14_0,14,0,14_D0_T001,27,HT_176,RSU Gramedika - A
14_0,14,0,14_D0_T001,28,HT_216,Simpang Besi Jakal - A
14_0,14,0,14_D0_T001,29,HT_273,YAKKUM - A
14_0,14,0,14_D0_T001,30,HT_021,Boulevard UII
14_0,14,0,14_D0_T001,31,HT_021,Boulevard UII
14_0,14,0,14_D0_T001,32,HT_217,Simpang Degolan - A
14_0,14,0,14_D0_T001,33,HT_177,Raminten - A
14_0,14,0,14_D0_T001,34,HT_036,Dusun Kledokan - A
14_0,14,0,14_D0_T001,35,HT_173,RS Panti Nugroho
14_0,14,0,14_D0_T001,36,HT_248,Terminal Pakem
14_0,14,0,14_D0_T001,37,HT_181,SDN Percobaan 3 Pakem
14_0,14,0,14_D0_T001,38,HT_199,SMPN 4 Pakem
14_0,14,0,14_D0_T001,39,HT_036,Dusun Kledokan - A
14_0,14,0,14_D0_T001,40,HT_177,Raminten - A
14_0,14,0,14_D0_T001,41,HT_217,Simpang Degolan - A
14_0,14,0,14_D0_T001,42,HT_021,Boulevard UII
14_0,14,0,14_D0_T001,43,HT_021,Boulevard UII
14_0,14,0,14_D0_T001,44,HT_273,YAKKUM - A
14_0,14,0,14_D0_T001,45,HT_216,Simpang Besi Jakal - A
14_0,14,0,14_D0_T001,46,HT_176,RSU Gramedika - A
14_0,14,0,14_D0_T001,47,HT_182,SDN Selomulyo - A
14_0,14,0,14_D0_T001,48,HT_080,Kantor Kal. Sukoharjo - A
14_0,14,0,14_D0_T001,49,HT_099,Lap. Klidon - A
14_0,14,0,14_D0_T001,50,HT_203,SPBU Mindi - A
14_0,14,0,14_D0_T001,51,HT_224,Simpang Losari - A
14_0,14,0,14_D0_T001,52,HT_187,SMAN 2 Ngaglik - A
14_0,14,0,14_D0_T001,53,HT_252,Timur Jembatan Yapah - A
14_0,14,0,14_D0_T001,54,HT_255,Tugu Batas Desa Yapah - A
14_0,14,0,14_D0_T001,55,HT_166,Puskesmas Ngemplak - A
14_0,14,0,14_D0_T001,56,HT_136,Pasar Jangkang - A
15_0,15,0,15_D0_T001,0,HT_220,Simpang Gose - A
15_0,15,0,15_D0_T001,1,HT_254,Tugu Adipura
15_0,15,0,15_D0_T001,2,HT_133,Pasar Bantul - A
15_0,15,0,15_D0_T001,3,HT_009,BRI Bantul
15_0,15,0,15_D0_T001,4,HT_097,Lap. Karang - A
15_0,15,0,15_D0_T001,5,HT_223,Simpang Kenti - A
15_0,15,0,15_D0_T001,6,HT_085,Kantor Kesbangpol - A
15_0,15,0,15_D0_T001,7,HT_222,Simpang Kasongan - A
15_0,15,0,15_D0_T001,8,HT_142,Pasar Niten - A
15_0,15,0,15_D0_T001,9,HT_034,Dongkelan - A
15_0,15,0,15_D0_T001,10,HT_150,Pasty - A
15_0,15,0,15_D0_T001,11,HT_035,Dukuh - A
15_0,15,0,15_D0_T001,12,HT_049,Gereja Pugeran - A
15_0,15,0,15_D0_T001,13,HT_240,Tamansari
15_0,15,0,15_D0_T001,14,HT_075,KHA Dahlan - A
15_0,15,0,15_D0_T001,15,HT_213,Senopati
15_0,15,0,15_D0_T001,16,HT_235,Suryotomo
15_0,15,0,15_D0_T001,17,HT_110,Malioboro 1
15_0,15,0,15_D0_T001,18,HT_110,Malioboro 1
15_0,15,0,15_D0_T001,19,HT_111,Malioboro 2
15_0,15,0,15_D0_T001,20,HT_112,Malioboro 3
15_0,15,0,15_D0_T001,21,HT_075,KHA Dahlan - A
15_0,15,0,15_D0_T001,22,HT_125,Ngabean
15_0,15,0,15_D0_T001,23,HT_049,Gereja Pugeran - A
15_0,15,0,15_D0_T001,24,HT_035,Dukuh - A
15_0,15,0,15_D0_T001,25,HT_150,Pasty - A
15_0,15,0,15_D0_T001,26,HT_034,Dongkelan - A
15_0,15,0,15_D0_T001,27,HT_142,Pasar Niten - A
15_0,15,0,15_D0_T001,28,HT_222,Simpang Kasongan - A
15_0,15,0,15_D0_T001,29,HT_085,Kantor Kesbangpol - A
15_0,15,0,15_D0_T001,30,HT_223,Simpang Kenti - A
15_0,15,0,15_D0_T001,31,HT_197,SMPN 2 Bantul - A
15_0,15,0,15_D0_T001,32,HT_082,Kantor Kap. Bantul
15_0,15,0,15_D0_T001,33,HT_133,Pasar Bantul - A
15_0,15,0,15_D0_T001,34,HT_041,Eks Stasiun Bantul
15_0,15,0,15_D0_T001,35,HT_254,Tugu Adipura
15_0,15,0,15_D0_T001,36,HT_220,Simpang Gose - A
15_0,15,0,15_D0_T001,37,HT_249,Terminal Palbapang
1A_0,1A,0,1A_D0_T001,0,HT_077,KR - A
1A_0,1A,0,1A_D0_T001,1,HT_138,Pasar Kalasan - A
1A_0,1A,0,1A_D0_T001,2,HT_016,Bhayangkara
1A_0,1A,0,1A_D0_T001,3,HT_079,Kantor Kal. Sidoarum - A
1A_0,1A,0,1A_D0_T001,4,HT_250,Terminal Prambanan
1A_0,1A,0,1A_D0_T001,5,HT_037,Edotel Kalasan - A
1A_0,1A,0,1A_D0_T001,6,HT_137,Pasar Kalasan -  B
1A_0,1A,0,1A_D0_T001,7,HT_077,KR - A
1A_0,1A,0,1A_D0_T001,8,HT_056,Hyundai
1A_0,1A,0,1A_D0_T001,9,HT_064,Jayakarta
1A_0,1A,0,1A_D0_T001,10,HT_062,Janti Selatan
1A_0,1A,0,1A_D0_T001,11,HT_071,Jogjatronik
1A_0,1A,0,1A_D0_T001,12,HT_047,Gedung Wanita
1A_0,1A,0,1A_D0_T001,13,HT_234,Superindo Urip Sumoharjo
1A_0,1A,0,1A_D0_T001,14,HT_234,Superindo Urip Sumoharjo
1A_0,1A,0,1A_D0_T001,15,HT_168,RS Bethesda
1A_0,1A,0,1A_D0_T001,16,HT_065,Jend. Sudirman - A
1A_0,1A,0,1A_D0_T001,17,HT_114,Mangkubumi 1
1A_0,1A,0,1A_D0_T001,18,HT_115,Mangkubumi 2
1A_0,1A,0,1A_D0_T001,19,HT_110,Malioboro 1
1A_0,1A,0,1A_D0_T001,20,HT_111,Malioboro 2
1A_0,1A,0,1A_D0_T001,21,HT_112,Malioboro 3
1A_0,1A,0,1A_D0_T001,22,HT_213,Senopati
1A_0,1A,0,1A_D0_T001,23,HT_129,Pakualaman
1A_0,1A,0,1A_D0_T001,24,HT_047,Gedung Wanita
1A_0,1A,0,1A_D0_T001,25,HT_183,SGM Kusumanegara - A
1A_0,1A,0,1A_D0_T001,26,HT_183,SGM Kusumanegara - A
1A_0,1A,0,1A_D0_T001,27,HT_061,JEC
1A_0,1A,0,1A_D0_T001,28,HT_019,Blok O
1A_0,1A,0,1A_D0_T001,29,HT_063,Janti Utara
1A_0,1A,0,1A_D0_T001,30,HT_077,KR - A
1A_0,1A,0,1A_D0_T001,31,HT_012,Bandara Adisujtipto
1B_0,1B,0,1B_D0_T001,0,HT_064,Jayakarta
1B_0,1B,0,1B_D0_T001,1,HT_207,Sahid J-Walk
1B_0,1B,0,1B_D0_T001,2,HT_010,Babarsari - A
1B_0,1B,0,1B_D0_T001,3,HT_010,Babarsari - A
1B_0,1B,0,1B_D0_T001,4,HT_169,RS Hardjolukito
1B_0,1B,0,1B_D0_T001,5,HT_272,Wonocatur
1B_0,1B,0,1B_D0_T001,6,HT_007,BKPM
1B_0,1B,0,1B_D0_T001,7,HT_048,Gembira Loka - A
1B_0,1B,0,1B_D0_T001,8,HT_183,SGM Kusumanegara - A
1B_0,1B,0,1B_D0_T001,9,HT_064,Jayakarta
1B_0,1B,0,1B_D0_T001,10,HT_183,SGM Kusumanegara - A
1B_0,1B,0,1B_D0_T001,11,HT_122,Museum Biologi
1B_0,1B,0,1B_D0_T001,12,HT_213,Senopati
1B_0,1B,0,1B_D0_T001,13,HT_016,Bhayangkara
1B_0,1B,0,1B_D0_T001,14,HT_143,Pasar Pathuk
1B_0,1B,0,1B_D0_T001,15,HT_271,Wojo (Randubelang) - A
1B_0,1B,0,1B_D0_T001,16,HT_069,Jlagran
1B_0,1B,0,1B_D0_T001,17,HT_209,Samsat
1B_0,1B,0,1B_D0_T001,18,HT_194,SMPN 1 - A
1B_0,1B,0,1B_D0_T001,19,HT_219,Simpang Gesikan - A
1B_0,1B,0,1B_D0_T001,20,HT_024,Cik Di Tiro
1B_0,1B,0,1B_D0_T001,21,HT_194,SMPN 1 - A
1B_0,1B,0,1B_D0_T001,22,HT_093,Kosudgama
1B_0,1B,0,1B_D0_T001,23,HT_261,UNY Colombo
1B_0,1B,0,1B_D0_T001,24,HT_167,RRI Gejayan
1B_0,1B,0,1B_D0_T001,25,HT_211,Santren
1B_0,1B,0,1B_D0_T001,26,HT_245,Terminal Condongcatur
1B_0,1B,0,1B_D0_T001,27,HT_211,Santren
1B_0,1B,0,1B_D0_T001,28,HT_210,Sanata Dharma
1B_0,1B,0,1B_D0_T001,29,HT_028,Demangan
1B_0,1B,0,1B_D0_T001,30,HT_026,De Britto
1B_0,1B,0,1B_D0_T001,31,HT_003,Ambarukmo - A
1B_0,1B,0,1B_D0_T001,32,HT_062,Janti Selatan
1B_0,1B,0,1B_D0_T001,33,HT_063,Janti Utara
1B_0,1B,0,1B_D0_T001,34,HT_068,Jl. Suroto
1B_0,1B,0,1B_D0_T001,35,HT_012,Bandara Adisujtipto
2A_0,2A,0,2A_D0_T001,0,HT_119,Monjali - A
2A_0,2A,0,2A_D0_T001,1,HT_247,Terminal Jombor
2A_0,2A,0,2A_D0_T001,2,HT_119,Monjali - A
2A_0,2A,0,2A_D0_T001,3,HT_119,Monjali - A
2A_0,2A,0,2A_D0_T001,4,HT_087,Karangjati - A
2A_0,2A,0,2A_D0_T001,5,HT_001,AM Sangaji - A
2A_0,2A,0,2A_D0_T001,6,HT_077,KR - A
2A_0,2A,0,2A_D0_T001,7,HT_114,Mangkubumi 1
2A_0,2A,0,2A_D0_T001,8,HT_115,Mangkubumi 2
2A_0,2A,0,2A_D0_T001,9,HT_110,Malioboro 1
2A_0,2A,0,2A_D0_T001,10,HT_111,Malioboro 2
2A_0,2A,0,2A_D0_T001,11,HT_112,Malioboro 3
2A_0,2A,0,2A_D0_T001,12,HT_213,Senopati
2A_0,2A,0,2A_D0_T001,13,HT_089,Katamso
2A_0,2A,0,2A_D0_T001,14,HT_162,Pujokusuman
2A_0,2A,0,2A_D0_T001,15,HT_205,STIE Kerjasama
2A_0,2A,0,2A_D0_T001,16,HT_170,RS Hidayatullah
2A_0,2A,0,2A_D0_T001,17,HT_045,Gambiran - A
2A_0,2A,0,2A_D0_T001,18,HT_030,Diklat PU
2A_0,2A,0,2A_D0_T001,19,HT_201,SMPN 9 - A
2A_0,2A,0,2A_D0_T001,20,HT_154,Plengkung Gading - A
2A_0,2A,0,2A_D0_T001,21,HT_153,Pilar
2A_0,2A,0,2A_D0_T001,22,HT_013,Banguntapan - A
2A_0,2A,0,2A_D0_T001,23,HT_048,Gembira Loka - A
2A_0,2A,0,2A_D0_T001,24,HT_183,SGM Kusumanegara - A
2A_0,2A,0,2A_D0_T001,25,HT_064,Jayakarta
2A_0,2A,0,2A_D0_T001,26,HT_004,Among Rogo - A
2A_0,2A,0,2A_D0_T001,27,HT_077,KR - A
2A_0,2A,0,2A_D0_T001,28,HT_235,Suryotomo
2A_0,2A,0,2A_D0_T001,29,HT_038,Eks Bioskop Mataram
2A_0,2A,0,2A_D0_T001,30,HT_077,KR - A
2A_0,2A,0,2A_D0_T001,31,HT_168,RS Bethesda
2A_0,2A,0,2A_D0_T001,32,HT_024,Cik Di Tiro
2A_0,2A,0,2A_D0_T001,33,HT_194,SMPN 1 - A
2A_0,2A,0,2A_D0_T001,34,HT_093,Kosudgama
2A_0,2A,0,2A_D0_T001,35,HT_261,UNY Colombo
2A_0,2A,0,2A_D0_T001,36,HT_167,RRI Gejayan
2A_0,2A,0,2A_D0_T001,37,HT_211,Santren
2A_0,2A,0,2A_D0_T001,38,HT_167,RRI Gejayan
2A_0,2A,0,2A_D0_T001,39,HT_245,Terminal Condongcatur
2B_0,2B,0,2B_D0_T001,0,HT_210,Sanata Dharma
2B_0,2B,0,2B_D0_T001,1,HT_208,Samirono
2B_0,2B,0,2B_D0_T001,2,HT_174,RS Panti Rapih
2B_0,2B,0,2B_D0_T001,3,HT_194,SMPN 1 - A
