kml_stop_name,lat,lon,route_refs,description_preview
Kosudgama,-7.77617,110.37861,2A|12,2A _ Trans Jogja Tujuan / Destination => UNY Colombo 12 _ Trans Jogja Tujuan / Destination => UNY Colombo
Kotabaru,-7.78466,110.3714,11,11 _ Trans Jogja Tujuan / Destination => Jend. Sudirman - A
KPPN,-7.801101,110.384324,2A,2A _ Trans Jogja Tujuan / Destination => Among Rogo - A
KR - A,-7.781692,110.450503,1A,1A _ Trans Jogja Tujuan / Destination => Bandara Adisutjipto
KR - B,-7.782554,110.448723,1A,1A _ Trans Jogja Tujuan / Destination => BPD Kalasan
Kricak,-7.774326,110.361168,5B|9|L-1,5B _ Trans Jogja Tujuan / Destination => Karangwaru - B 9 _ Trans Jogja Tujuan / Destination => Karangwaru - B L-1 _ Trans Jogja Tujuan / Destination => Karangwaru - B
Kridosono,-7.787321,110.375367,1A|2A|2B|3A|4A|4B|5A|5B|8|10|11|13,1A _ Trans Jogja Tujuan / Destination => AA YKPN 2A _ Trans Jogja Tujuan / Destination => UKDW 2B _ Trans Jogja Tujuan / Destination => Lempuyangan 3A _ Trans Jogja Tujuan / Destination => Eks Menara 
KS Tubun,-7.798692,110.356412,1B,1B _ Trans Jogja Tujuan / Destination => Ngabean
KUA Depok - A,-7.755546,110.433793,14,14 _Trans Jogja Tujuan / Destination => MAN 2 Sleman - A
KUA Depok - B,-7.755474,110.433873,14,14 _Trans Jogja Tujuan / Destination => SDN 1 Depok - B
Lap. Karang - A,-7.822379,110.39653,3A,3A _ Trans Jogja Tujuan / Destination => SMA N 5
Lap. Karang - B,-7.822387,110.396598,3B,3B _ Trans Jogja Tujuan / Destination => Tegal Gendu - B
Lap. Kasihan - A,-7.824988,110.328143,6,6 _ Trans Jogja Tujuan / Destination => Tamantirto - A
Lap. Kasihan - B,-7.826238,110.328992,6,6 _ Trans Jogja Tujuan / Destination => Simpang Diklat DIY - B
Lap. Klidon - A,-7.704223,110.426571,14,14 _Trans Jogja Tujuan / Destination => Kantor Kal. Sukoharjo - A
Lap. Klidon - B,-7.704147,110.426465,14,14 _Trans Jogja Tujuan / Destination => SPBU Mindi - B
Lapas Wirogunan - A,-7.803958,110.378249,4A,4A _ Trans Jogja Tujuan / Destination => Pasar Sentul
Lapas Wirogunan - B,-7.804202,110.378246,4B,4B _ Trans Jogja Tujuan / Destination => STSRD Visi Tamansiswa
Lempuyangan,-7.790441,110.373639,2B|4B|10,2B _ Trans Jogja Tujuan / Destination => Stasiun Lempuyangan 4B _ Trans Jogja Tujuan / Destination => Hayam Wuruk - B 10 _ Trans Jogja Tujuan / Destination => Stasiun Lempuyangan
Letjen Suprapto,-7.790841,110.357437,1B,1B _ Trans Jogja Tujuan / Destination => SDN Gedong Tengen
Lowanu - A,-7.81702,110.376028,3A,3A_ Trans Jogja Tujuan / Destination => UNU
Lowanu - B,-7.816813,110.376025,3B,3B _ Trans Jogja Tujuan / Destination => Museum Perjuangan
LPP,-7.783111,110.386137,1A|4B|5B,1A _ Trans Jogja Tujuan / Destination => Superindo Urip Sumoharjo 4B _ Trans Jogja Tujuan / Destination => Superindo Urip Sumoharjo 5B _ Trans Jogja Tujuan / Destination => Superindo Urip Sumoharjo
Madukismo - A,-7.828778,110.344337,6,6 _ Trans Jogja Tujuan / Destination => Simpang Diklat DIY - A
Madukismo - B,-7.828476,110.344349,6,6 _ Trans Jogja Tujuan / Destination => SMAN 1 Kasihan - B
Maguwo Sambilegi,-7.783406,110.430989,1A|1B|3A|3B|5B|14|EV1,1A _ Trans Jogja Tujuan / Destination => Bandara Adisujtipto 1B _ Trans Jogja Tujuan / Destination => Bandara Adisujtipto 3A _ Trans Jogja Tujuan / Destination => Bandara Adisujtipto 3B _ Trans Jogja 
Makam Gajah - A,-7.801959,110.387464,1B|2B,1B _ Trans Jogja Tujuan / Destination => SGM Kusumanegara - A 2B _ Trans Jogja Tujuan / Destination => SGM Kusumanegara - A
Makam Gajah - B,-7.801994,110.387399,1B|2A,1B_ Trans Jogja Tujuan / Destination => Taman Makam Pahlawan - B 2A _ Trans Jogja Tujuan / Destination => KPPN
Makam Prajurit,-7.807423,110.387956,4A,4A _ Trans Jogja Tujuan / Destination => XT Square
Makam Sorogenen,-7.783441,110.441248,1A,1A _ Trans Jogja Tujuan / Destination => KR - B
Malioboro 1,-7.790849,110.366122,1A|2A|3A|6|8|10|13|15|L-1,1A _ Trans Jogja Tujuan / Destination => Malioboro 2 2A _ Trans Jogja Tujuan / Destination => Malioboro 2 3A _ Trans Jogja Tujuan / Destination => Malioboro 2 6 _ Trans Jogja Tujuan / Destination => M
Malioboro 2,-7.795219,110.365592,1A|2A|3A|6|8|10|13|15|L-1,1A _ Trans Jogja Tujuan / Destination => Malioboro 3 2A _ Trans Jogja Tujuan / Destination => Malioboro 3 3A _ Trans Jogja Tujuan / Destination => Malioboro 3 6 _ Trans Jogja Tujuan / Destination => M
Malioboro 3,-7.7999,110.364998,1A|2A|3A|6|8|10|13|15|L-1,1A _ Trans Jogja Tujuan / Destination => Taman Pintar 2A _ Trans Jogja Tujuan / Destination => Taman Pintar 3A _ Trans Jogja Tujuan / Destination => KHA Dahlan - A 6 _ Trans Jogja Tujuan / Destination
MAN 1,-7.777133,110.373921,4B,4B _ Trans Jogja Tujuan / Destination => PDIN
MAN 2 Sleman - A,-7.75038,110.434549,14,14 _Trans Jogja Tujuan / Destination => UNRIYO - A
MAN 2 Sleman - B,-7.750414,110.434589,14,14 _Trans Jogja Tujuan / Destination => KUA Depok - B
Mandala Krida - A,-7.797506,110.383219,2A,2A _ Trans Jogja Tujuan / Destination => SMP Kanisius Gayam - A
Mandala Krida - B,-7.797481,110.383346,2B,2B _ Trans Jogja Tujuan / Destination => Among Rogo - B
Manggung,-7.758049,110.386465,2A|3A|5A,2A _ Trans Jogja Tujuan / Destination => Monjali - B 3A _ Trans Jogja Tujuan / Destination => Hokben Jakal - A 5A _ Trans Jogja Tujuan / Destination => Hokben Jakal - A
Mangkubumi 1,-7.784763,110.366863,1A|2A|8|L-1,1A _ Trans Jogja Tujuan / Destination => Mangkubumi 2 2A _ Trans Jogja Tujuan / Destination => Mangkubumi 2 8 _ Trans Jogja Tujuan / Destination => Mangkubumi 2 L-1 _ Trans Jogja Tujuan / Destination 
Mangkubumi 2,-7.787674,110.3665,1A|2A|8|L-1,1A _ Trans Jogja Tujuan / Destination => Malioboro 1 2A _ Trans Jogja Tujuan / Destination => Malioboro 1 8 _ Trans Jogja Tujuan / Destination => Eks Menara Kopi - A L-1 _ Trans Jogja Tujuan / Destina
McD,-7.779392,110.34209,8|13,8 _ Trans Jogja Tujuan / Destination => Mirota Godean - A 13 _ Trans Jogja Tujuan / Destination => Mirota Godean - A
McD Jakal,-7.76278,110.379895,3A|5A|12,3A _ Trans Jogja Tujuan / Destination => Biologi UGM 5A _ Trans Jogja Tujuan / Destination => FKG UGM - B 12 _ Trans Jogja Tujuan / Destination => Biologi UGM
Metro Nogotirto - A,-7.777692,110.334364,8|13,8 _ Trans Jogja Tujuan / Destination => Kantor Pos Demak Ijo - A 13 _ Trans Jogja Tujuan / Destination => Kantor Pos Demak Ijo - A
Metro Nogotirto - B,-7.777731,110.334347,8|13,8 _ Trans Jogja Tujuan / Destination => Kompi Senapan-C 13 _ Trans Jogja Tujuan / Destination => Kompi Senapan-C
Mirota Babarsari,-7.78326,110.414843,1A|1B|3A|5B,1A _ Trans Jogja Tujuan / Destination => Transmart 1B _ Trans Jogja Tujuan / Destination => Transmart 3A _Trans Jogja Tujuan / Destination => Transmart 5B _ Trans Jogja Tujuan / Destination => Transma
Mirota Godean - A,-7.781082,110.349717,8|13,8 _ Trans Jogja Tujuan / Destination => BKD - A 13 _ Trans Jogja Tujuan / Destination => BKD - A
Mirota Godean - B,-7.781257,110.350373,8|13,8 _ Trans Jogja Tujuan / Destination => Dentes Godean 13 _ Trans Jogja Tujuan / Destination => Dentes Godean
MM UGM,-7.76502,110.377002,3B|4A|12,3B _ Trans Jogja Tujuan / Destination => Hotel Vidi 4A _ Trans Jogja Tujuan / Destination => Polsek Bulaksumur - A 12 _ Trans Jogja Tujuan / Destination => Hotel Vidi
MMTC Yogyakarta,-7.750655,110.362263,5B|9|L-1,5B _ Trans Jogja Tujuan / Destination => Terminal Jombor 9 _ Trans Jogja Tujuan / Destination => Terminal Jombor L-1 _ Trans Jogja Tujuan / Destination => Terminal Jombor
Monjali - A,-7.750564,110.367625,2A|2B|5B,2A _ Trans Jogja Tujuan / Destination => PDAM Monjali - A 2B _ Trans Jogja Tujuan / Destination => Kentungan 5B _ Trans Jogja Tujuan / Destination => PDAM Monjali - A
Monjali - B,-7.750797,110.36875,2A|2B|5A,2A _ Trans Jogja Tujuan / Destination => Terminal Jombor 2B _ Trans Jogja Tujuan / Destination => Terminal Jombor 5A _ Trans Jogja Tujuan / Destination => Terminal Jombor
Mualimin - A,-7.807875,110.350951,6|10,6 _ Trans Jogja Tujuan / Destination => Tejokusuman 10 _ Trans Jogja Tujuan / Destination => Tejokusuman
Mualimin - B,-7.808111,110.352263,6|10,6 _ Trans Jogja Tujuan / Destination => Pasar Legi - A 10 _ Trans Jogja Tujuan / Destination => SMA Muh 3
Museum Bahari,-7.800978,110.349279,10,10 _ Trans Jogja Tujuan / Destination => Bayeman - B
Museum Biologi,-7.801629,110.37415,1B|4A,1B _ Trans Jogja Tujuan / Destination => Senopati - B 4A _ Trans Jogja Tujuan / Destination => Hayam Wuruk - A
Museum Perjuangan,-7.815141,110.371858,2B|3B,2B _ Trans Jogja Tujuan / Destination => Purawisata - B 3B _ Trans Jogja Tujuan / Destination => Jokteng Wetan
Neutron Godean - A,-7.771875,110.310305,13,13 _ Trans Jogja Tujuan / Destination => Indomaret Klajuran - A
Neutron Godean - B,-7.771992,110.310489,13,13 _ Trans Jogja Tujuan / Destination => Polsek Godean - B
Ngabean,-7.803719,110.356236,1B|2B|3A|3B|6|8|9|10|11|13|15,1B _ Trans Jogja Tujuan / Destination => KHA Dahlan - B 2B _ Trans Jogja Tujuan / Destination => Pasar Serangann - A 3A _ Trans Jogja Tujuan / Destination => Tamansari 3B _ Trans Jogja Tujuan / Destin
Nitikan,-7.824797,110.379983,3B,3B _ Trans Jogja Tujuan / Destination => Widya Wiwaha - B
Nogosaren,-7.772096,110.33326,8,8 _ Trans Jogja Tujuan / Destination => Universitas Aisyiyah
Nyutran Tamansiswa,-7.810933,110.376957,4A,4A _ Trans Jogja Tujuan / Destination => Lapas Wirogunan - A
Olive Glagahsari,-7.804195,110.388758,4B,4B _ Trans Jogja Tujuan / Destination => SGM Kusumanegara - A
Pakualaman,-7.801649,110.375769,1B|4B,1B _ Trans Jogja Tujuan / Destination => Taman Makam Pahlawan - A 4B _ Trans Jogja Tujuan / Destination => Taman Makam Pahlawan - A
Pakuwon Mall - A,-7.758157,110.399478,3A|5A,3A _ Trans Jogja Tujuan / Destination => Terminal Condongcatur 5A _ Trans Jogja Tujuan / Destination => Terminal Condongcatur
Pakuwon Mall - B,-7.758039,110.398639,3B|5B,3B _ Trans Jogja Tujuan / Destination => RS JIH 5B _ Trans Jogja Tujuan / Destination => RS JIH
Pandeyan,-7.815783,110.386402,4B,4B _ Trans Jogja Tujuan / Destination => UTY Glagahsari - B
Park and Ride Gamping,-7.802454,110.314878,6|10,6 _ Trans Jogja ! -- BERANGKAT / DEPARTURE -- ! Tujuan / Destination => PKU Gamping 10 _ Trans Jogja ! -- BERANGKAT / DEPARTURE -- ! Tujuan / Destination => PKU Gamping
Pasar Angkasa,-7.791715,110.410169,1B|3B,1B _ Trans Jogja Tujuan / Destination => RS HArdjolukito 3B _ Trans Jogja Tujuan / Destination => RS HArdjolukito
Pasar Bantul - A,-7.885246,110.331045,15,15 _ Trans Jogja Tujuan / Destination => BRI Bantul
Pasar Bantul - B,-7.88512,110.331198,15,15 _ Trans Jogja Tujuan / Destination => Eks Stasiun Bantul
Pasar Demangan,-7.779526,110.3884,,4A - Trans Jogja Tujuan / Destination => Demangan
Pasar Gamping - A,-7.800627,110.323811,6|10,6 _ Trans Jogja Tujuan / Destination => Universitas BSI - B 10 _ Trans Jogja Tujuan / Destination => Pelem Gurih - A
Pasar Gamping - B,-7.800742,110.323551,6|10,6 _ Trans Jogja Tujuan / Destination => BPD Gamping 10 _ Trans Jogja Tujuan / Destination => BPD Gamping
Pasar Giwangan - A,-7.831511,110.390009,3A|3B|4A|4B,3A _ Trans Jogja Tujuan / Destination => Gudang SGM - A 3B _ Trans Jogja Tujuan / Destination => Gudang SGM - A 4A _ Trans Jogja Tujuan / Destination => Gudang SGM - A 4B _ Trans Jogja Tujuan / Destin
Pasar Giwangan - B,-7.832482,110.390199,3A|3B|4A|4B,3A _ Trans Jogja Tujuan / Destination => Terminal Giwangan 3B _ Trans Jogja Tujuan / Destination => Terminal Giwangan 4A _ Trans Jogja Tujuan / Destination => Terminal Giwangan 4B _ Trans Jogja Tujuan
Pasar Jangkang - A,-7.702111,110.447333,14,14 _Trans Jogja Tujuan / Destination => Puskesmas Ngemplak - A
Pasar Jangkang - B,-7.702046,110.447423,14,14 _Trans Jogja Tujuan / Destination => Simpang Kenti - B
Pasar Kalasan -  B,-7.769913,110.468993,1A,1A _ Trans Jogja Tujuan / Destination => RS Bhayangkara - B
Pasar Kalasan - A,-7.769382,110.469632,1A,1A _ Trans Jogja Tujuan / Destination => Cupuwatu
Pasar Kolombo - A,-7.745353,110.388874,12,12 _ Trans Jogja Tujuan / Destination => Gardu PLN - A
Pasar Kolombo - B,-7.744656,110.389318,12,12 _ Trans Jogja Tujuan / Destination => Superindo Jakal - B
Pasar Kranggan Selatan,-7.782845,110.365659,3B|8|11|13|L-1,3B _ Trans Jogja Tujuan / Destination => Jend. Sudirman - B 8 _ Trans Jogja Tujuan / Destination => Jend. Sudirman - B 11 _ Trans Jogja Tujuan / Destination => Jend. Sudirman - B 13 _ Trans Jogja Tuju
Pasar Kranggan Timur,-7.781839,110.367235,2A,2A _ Trans Jogja Tujuan / Destination => Mangkubumi 1
Pasar Legi - A,-7.809109,110.350094,6,6 _ Trans Jogja Tujuan / Destination => SMK Seni - A
Pasar Legi - B,-7.810946,110.349652,6,6 _ Trans Jogja Tujuan / Destination => Mualimin - A
Pasar Niten - A,-7.838792,110.350526,15,15 _ Trans Jogja Tujuan / Destination => Dongkelan - A
Pasar Niten - B,-7.838113,110.351179,15,15 _ Trans Jogja Tujuan / Destination => Simpang Kasongan - B
Pasar Pathuk,-7.795994,110.361866,3B|8|L-1,3B _ Trans Jogja Tujuan / Destination => Sosrowijayan 8 _ Trans Jogja Tujuan / Destination => Sosrowijayan L-1 _ Trans Jogja Tujuan / Destination => Sosrowijayan
Pasar Pingit - A,-7.782809,110.358762,8|13,8 _ Trans Jogja Tujuan / Destination => Pasar Kranggan Selatan 13 _ Trans Jogja Tujuan / Destination => Pasar Kranggan Selatan
Pasar Pingit - B,-7.782882,110.359101,8,8 _ Trans Jogja Tujuan / Destination => BKD - B
Pasar Sentul,-7.801717,110.37677,1B|4A,1B _ Trans Jogja Tujuan / Destination => Museum Biologi 4A _ Trans Jogja Tujuan / Destination => Museum Biologi
Pasar Sepeda,-7.816358,110.380364,2B|4A,2B _ Trans Jogja Tujuan / Destination => Museum Perjuangan 4A _ Trans Jogja Tujuan / Destination => Nyutran Tamansiswa
Pasar Serangan - A,-7.801112,110.354235,2B|9|11|13,2B _ Trans Jogja Tujuan / Destination => SMAN 1 - A 9 _ Trans Jogja Tujuan / Destination => SMAN 1 - A 11 _ Trans Jogja Tujuan / Destination => SMAN 1 - A 13 _ Trans Jogja Tujuan / Destination => SMAN
Pasar Serangan - B,-7.800998,110.353184,9|11,9 _ Trans Jogja Tujuan / Destination => Ngabean 11 _ Trans Jogja Tujuan / Destination => Ngabean
Pasar Telo - A,-7.824382,110.373324,11,11 _ Trans Jogja Tujuan / Destination => Jogokariyan - A
Pasar Telo - B,-7.825692,110.37347,11,11 _ Trans Jogja Tujuan / Destination => Wojo (Randubellang) - B
Pasar Tlogorejo - A,-7.778808,110.339471,8|13,8 _ Trans Jogja Tujuan / Destination => McD 13 _ Trans Jogja Tujuan / Destination => McD
Pasar Tlogorejo - B,-7.778812,110.339326,8|13,8 _ Trans Jogja Tujuan / Destination => SDN 1 Demak Ijo - B 13 _ Trans Jogja Tujuan / Destination => SDN 1 Demak Ijo - B
Pasty - A,-7.825689,110.354483,15,15 _ Trans Jogja Tujuan / Destination => Dukuh - A
Pasty - B,-7.825767,110.354505,15,15 _ Trans Jogja Tujuan / Destination => Dongkelan - B
PDAM Monjali - A,-7.75602,110.369905,2A|5B,2A _ Trans Jogja Tujuan / Destination => SPBU Monjali - A 5B _ Trans Jogja Tujuan / Destination => SPBU Monjali - A
PDAM Monjali - B,-7.755727,110.369861,2B|5A,2B _ Trans Jogja Tujuan / Destination => Monjali - B 5A _ Trans Jogja Tujuan / Destination => Monjali - B
PDIN,-7.782019,110.372528,4B,4B _ Trans Jogja Tujuan / Destination => Bulog
Pegadaian,-7.822774,110.400174,3B,3B _ Trans Jogja Tujuan / Destination => Lap. Karang - B
Pelem Gurih - A,-7.799896,110.330616,10,10 _ Trans Jogja Tujuan / Destination => Bayeman - A
Pelem Gurih - B,-7.799983,110.330738,10,10 _ Trans Jogja Tujuan / Destination => Pasar Gamping - B
Perintis Kemerdekaan - A,-7.818329,110.392283,2A,2A _ Trans Jogja Tujuan / Destination => Diklat PU
Perintis Kemerdekaan - B,-7.818311,110.391932,2B,2B _ Trans Jogja Tujuan / Destination => Gambiran - B
Perumahan Nogotirto,-7.763689,110.336155,8,8 _ Trans Jogja Tujuan / Destination => Demak Ijo - A
Pilar,-7.813484,110.402084,2A|3A,2A _ Trans Jogja Tujuan / Destination => Banguntapan - A 3A _ Trans Jogja Tujuan / Destination => Banguntapan - A
PKU Gamping,-7.80188,110.31679,6|10,6 _ Trans Jogja Tujuan / Destination => Pasar Gamping - A 10 _ Trans Jogja Tujuan / Destination => Pasar Gamping - A
Plaza UNY,-7.775144,110.38914,2A|12,2A _ Trans Jogja Tujuan / Destination => Santren 12 _ Trans Jogja Tujuan / Destination => Santren
Plengkung Gading - A,-7.814171,110.363901,3A|9,3A _ Trans Jogja Tujuan / Destination => Pujokusuman 9 _ Trans Jogja Tujuan / Destination => Hotel Noola
Plengkung Gading - B,-7.814256,110.364307,3B|9,3B _ Trans Jogja Tujuan / Destination => SMAN 7 9 _ Trans Jogja Tujuan / Destination => SMAN 7
Polres Bantul,-7.889805,110.326512,15,15 _ Trans Jogja Tujuan / Destination => Simpang Gose - B
Polsek Depok Timur - A,-7.762567,110.415507,3A,3A _ Trans Jogja Tujuan / Destination => UPN Veteran
Polsek Depok Timur - B,-7.762394,110.415258,3B,3B _ Trans Jogja Tujuan / Destination => Instiper - B
Polsek Godean - A,-7.771561,110.30907,13,13 _ Trans Jogja Tujuan / Destination => Neutron Godean - A
Polsek Godean - B,-7.771609,110.309006,13,13 _ Trans Jogja Tujuan / Destination => Koramil Godean - B
Poltekkes BSI,-7.814373,110.402114,2B|3B,2B _ Trans Jogja Tujuan / Destination => Kehutanan - B 3B _ Trans Jogja Tujuan / Destination => Kehutanan - B
Pramuka,-7.818518,110.387374,4A|4B,4A _ Trans Jogja Tujuan / Destination => Pasar Sepeda 4B _ Trans Jogja Tujuan / Destination => Pandeyan
Prayan - A,-7.763473,110.393585,2A|12,2A _ Trans Jogja Tujuan / Destination => SPBU Concat - A 12 _ Trans Jogja Tujuan / Destination => SPBU Concat - A
Prayan - B,-7.763576,110.393637,2B|12,2B _ Trans Jogja Tujuan / Destination => Susteran Novisiat 12 _ Trans Jogja Tujuan / Destination => Susteran Novisiat
Progo,-7.798033,110.369306,1A|1B|6|10|15,1A _ Trans Jogja Tujuan / Destination => Jl. Mataram 1B _ Trans Jogja Tujuan / Destination => Jl. Mataram 6 _ Trans Jogja Tujuan / Destination => Jl. Mataram 10 _ Trans Jogja Tujuan / Destination => J
Pujokusuman,-7.814821,110.37006,2A|3A,2A _ Trans Jogja Tujuan / Destination => STIE Kerjasama 3A _ Trans Jogja Tujuan / Destination => Lowanu - A
Purawisata - A,-7.80877,110.369129,2A,2A _ Trans Jogja Tujuan / Destination => SDN Kintelan 1
Purawisata - B,-7.808122,110.3691,2B,2B _ Trans Jogja Tujuan / Destination => Katamso
Pusat Kuliner Belut Godean,-7.767618,110.293516,13,13 _ Trans Jogja ! -- BERANGKAT / DEPARTURE -- ! Tujuan / Destination => Kantor Kap. Godean - A
Puskesmas Ngaglik - A,-7.721894,110.402556,12,12 _ Trans Jogja Tujuan / Destination => SMPN 2 Ngaglik - A
Puskesmas Ngaglik - B,-7.722028,110.402523,12,12 _ Trans Jogja Tujuan / Destination => TK BIAS
Puskesmas Ngemplak - A,-7.702928,110.444678,14,14 _Trans Jogja Tujuan / Destination => Tugu Batas Desa Yapah - A
Puskesmas Ngemplak - B,-7.702951,110.444545,14,14 _Trans Jogja Tujuan / Destination => Pasar Jangkang - B
Raminten - A,-7.675976,110.417261,12|14,12 _ Trans Jogja Tujuan / Destination => Dusun Kledokan - A 14 _ Trans Jogja Tujuan / Destination => Dusun Kledokan - A
Raminten - B,-7.67615,110.417309,12|14,12 _ Trans Jogja Tujuan / Destination => Simpang Degolan - B 14 _ Trans Jogja Tujuan / Destination => Simpang Degolan - B
RRI Gejayan,-7.779508,110.388322,4B,4B _ Trans Jogja Tujuan / Destination => Plaza UNY
RS Bethesda,-7.783037,110.378017,1A|2A|4A|5B,1A _ Trans Jogja Tujuan / Destination => Jend. Sudirman - A 2A _ Trans Jogja Tujuan / Destination => Dr. Yap 4A _ Trans Jogja Tujuan / Destination => Dr. Yap 5B _ Trans Jogja Tujuan / Destination => B
RS Bhayangkara - A,-7.767202,110.47151,1A,1A _ Trans Jogja Tujuan / Destination => Pasar Kalasan - A
RS Bhayangkara - B,-7.766719,110.471743,1A,1A _ Trans Jogja Tujuan / Destination => Edotel Kalasan - B
RS Hardjolukito,-7.797367,110.41002,1B|3B,1B _ Trans Jogja Tujuan / Destination => Wonocatur 3B _ Trans Jogja Tujuan / Destination => Wonocatur
RS Hidayatullah,-7.815604,110.387793,2A,2A _ Trans Jogja Tujuan / Destination => Gambiran - A
RS JIH,-7.758875,110.403075,3B|5B,3B _ Trans Jogja Tujuan / Destination => Stikes Guna Bangsa 5B _ Trans Jogja Tujuan / Destination => Stikes Guna Bangsa
RS Kemasan - A,-7.713281,110.448042,14,14 _Trans Jogja Tujuan / Destination => Simpang Kenti - A
RS Kemasan - B,-7.713733,110.447797,14,14 _Trans Jogja Tujuan / Destination => Jl. Raya Kabunan - B
RS Panti Nugroho,-7.669267,110.417594,12|14,12 _ Trans Jogja Tujuan / Destination => Terminal Pakem 14 _ Trans Jogja Tujuan / Destination => Terminal Pakem
RS Panti Rapih,-7.776251,110.37822,2B|4A|12,2B _ Trans Jogja Tujuan / Destination => SMPN 1 - B 4A _ Trans Jogja Tujuan / Destination => SMPN 1 - B 12 _ Trans Jogja Tujuan / Destination => Vokasi UGM
RS Sardjito - A,-7.767817,110.374276,3A|4B|5B|12,3A _ Trans Jogja Tujuan / Destination => FKG UGM - A 4B _ Trans Jogja Tujuan / Destination => FKG UGM - A 5B_ Trans Jogja Tujuan / Destination => FKG UGM - A 12 _ Trans Jogja Tujuan / Destination => F
RS Sardjito - B,-7.767811,110.374213,3B|4A|5A|12,3B _ Trans Jogja Tujuan / Destination => MM UGM 4A _ Trans Jogja Tujuan / Destination => MM UGM 5A _ Trans Jogja Tujuan / Destination => Teknik UGM - A 12 _ Trans Jogja Tujuan / Destination => MM UGM
RSU Gramedika - A,-7.70113,110.416987,14,14 _Trans Jogja Tujuan / Destination => Simpang Besi Jakal - A
RSU Gramedika - B,-7.701092,110.416992,14,14 _Trans Jogja Tujuan / Destination => SDN Selomulyo - B
Ruba Graha - A,-7.820883,110.361994,11,11 _ Trans Jogja Tujuan / Destination => Suryodiningratan - A
Ruba Graha - B,-7.82089,110.362233,11,11 _ Trans Jogja Tujuan / Destination => Jogokariyan - B
Sahid J-Walk,-7.779567,110.414697,1B|5A,1B _ Trans Jogja Tujuan / Destination => Dishub DIY - A 5A _ Trans Jogja Tujuan / Destination => Dishub DIY - A
Samirono,-7.777646,110.387512,2B|12,2B _ Trans Jogja Tujuan / Destination => Kosudgama - B 12 _ Trans Jogja Tujuan / Destination => Kosudgama - B
Samsat,-7.787165,110.359764,9|11,9 _ Trans Jogja Tujuan / Destination => Saudagaran 11 _ Trans Jogja Tujuan / Destination => Saudagaran
Sanata Dharma,-7.775083,110.389249,2B|12,2B _ Trans Jogja Tujuan / Destination => Samirono 4A - Trans Jogja Tujuan / Destination => Pasar Demangan 12 _ Trans Jogja Tujuan / Destination => Samirono
Santren,-7.766374,110.391976,2A|12,2A _ Trans Jogja Tujuan / Destination => Prayan - A 12 _ Trans Jogja Tujuan / Destination => Prayan - A
Saudagaran,-7.79251,110.353561,9|11,9 _ Trans Jogja Tujuan / Destination => SMAN 1 - B 11 _ Trans Jogja Tujuan / Destination => SMAN 1 - B
SD Unggulan Aisyiyah - A,-7.895077,110.324004,13,13 _ Trans Jogja Tujuan / Destination => Simpang Gose - A
SD Unggulan Aisyiyah - B,-7.895169,110.324034,13,13 _ Trans Jogja Tujuan / Destination => SMAN 1 Bantul - B
SDN 1 Demak Ijo - A,-7.778221,110.336809,8|13,8 _ Trans Jogja Tujuan / Destination => Pasar Tlogorejo - A 13 _ Trans Jogja Tujuan / Destination => Pasar Tlogorejo - A
SDN 1 Demak Ijo - B,-7.778267,110.336763,8|13,8 _ Trans Jogja Tujuan / Destination => Kantor Pos Demak Ijo - B 13 _ Trans Jogja Tujuan / Destination => Kantor Pos Demak Ijo - B
