poi_id,open_hhmm,close_hhmm,open_days,hours_detail,hours_source_type,needs_review
9,07:00,17:00,Setiap hari,"Loket tutup pukul 16:30. Senin: zona 1 (halaman candi) tutup, zona 2 tetap buka",wisata_jogja_csv,0
10,06:30,17:00,Setiap hari,Candi Prambanan,wisata_jogja_csv,0
24,06:00,18:00,Selasa–Minggu,Senin tutup; Sabtu–Minggu tutup pukul 19:00,wisata_jogja_csv,0
343,08:00,16:00,Setiap hari,Senin–Kamis 09:00–15:00; Sabtu–Minggu & libnas 08:30–16:00,wisata_jogja_csv,0
346,08:00,14:00,Selasa–Minggu,Senin dan 17 Agustus tutup,wisata_jogja_csv,0
8,09:00,15:00,Setiap hari,Taman Sari,wisata_jogja_csv,0
418,06:00,18:00,Setiap hari,Hutan Pinus Mangunan,wisata_jogja_csv,0
126,10:00,17:00,Selasa–Minggu,Senin tutup; Sabtu–Minggu & libnas 08:00–17:00,wisata_jogja_csv,0
158,09:00,17:00,Setiap hari,Weekday 09:00–17:00; Weekend 08:00–17:00,wisata_jogja_csv,0
457,07:00,18:00,Setiap hari,The Lost World Castle,wisata_jogja_csv,0
43,08:00,20:00,Selasa–Minggu,Senin tutup; Jumat–Minggu 08:00–21:00,wisata_jogja_csv,0
13,08:00,20:00,Selasa–Minggu,Senin tutup; Jumat–Minggu 08:00–21:00,wisata_jogja_csv,0
121,09:00,17:00,Selasa–Minggu,Senin tutup; Sabtu–Minggu & libnas 08:00–18:00,wisata_jogja_csv,0
90,00:00,23:59,24 jam,Tugu Yogyakarta - landmark terbuka,wisata_jogja_csv,0
26,10:00,21:00,Setiap hari,Weekday 10:00–21:00; Weekend 08:00–21:00,wisata_jogja_csv,0
395,00:00,23:59,24 jam,Pantai Goa Cemara,wisata_jogja_csv,0
347,10:00,22:00,Setiap hari,XT Square,wisata_jogja_csv,0
21,00:00,23:59,24 jam,Kaliadem / Bunker - kawasan terbuka,wisata_jogja_csv,0
344,08:00,16:00,Selasa–Minggu,Senin tutup,wisata_jogja_csv,0
249,08:00,17:00,Setiap hari,Ratu Boko; tiket sunset s.d. 18:00,wisata_jogja_csv,0
368,00:00,23:59,24 jam,Pantai Depok,wisata_jogja_csv,0
45,08:00,15:30,Selasa–Minggu,Senin tutup; Jumat 08:00–14:00,wisata_jogja_csv,0
12,00:00,23:59,24 jam,Masjid Gedhe Kauman - masjid aktif,wisata_jogja_csv,0
5,06:00,18:00,Setiap hari,Bukit Paralayang Watugupit,wisata_jogja_csv,0
371,00:00,23:59,24 jam,Pantai Drini,wisata_jogja_csv,0
19,00:00,23:59,24 jam,Pantai Parangtritis,wisata_jogja_csv,0
353,06:00,18:00,Setiap hari,Embung Tambakboyo,wisata_jogja_csv,0
464,06:00,17:00,Setiap hari,Lava Merapi & Alien Stone,wisata_jogja_csv,0
221,06:00,17:00,Setiap hari,Candi Plaosan,wisata_jogja_csv,0
466,07:00,17:00,Setiap hari,Agro Tourism Bhumi Merapi,wisata_jogja_csv,0
171,08:00,16:00,Setiap hari,Wisata Kalibiru,wisata_jogja_csv,0
52,09:00,21:00,Setiap hari,De Mata Trick Eye Museum,wisata_jogja_csv,0
16,07:30,17:00,Setiap hari,Candi Sambisari,wisata_jogja_csv,0
391,00:00,23:59,24 jam,Pantai Wediombo,wisata_jogja_csv,0
366,00:00,23:59,24 jam,Pantai Parangkusumo,wisata_jogja_csv,0
170,08:30,15:15,Setiap hari,Taman Sungai Mudal,wisata_jogja_csv,0
131,16:30,22:00,Setiap hari,Taman Pelangi Jogja,wisata_jogja_csv,0
96,08:00,16:00,Setiap hari,Situs Warungboto,wisata_jogja_csv,0
373,00:00,23:59,24 jam,Pantai Cemara Sewu,wisata_jogja_csv,0
460,06:00,17:00,Setiap hari,Bukit Klangon,wisata_jogja_csv,0
36,07:00,17:00,Setiap hari,Taman Wisata Kaliurang,wisata_jogja_csv,0
46,08:00,20:00,Selasa–Minggu,Jogja National Museum; Senin tutup,wisata_jogja_csv,0
25,08:30,16:00,Selasa–Minggu,Taman Pintar; Senin tutup,wisata_jogja_csv,0
415,00:00,23:59,24 jam,Pantai Indrayanti,wisata_jogja_csv,0
204,06:00,18:00,Setiap hari,Mangrove Jembatan Api-Api,wisata_jogja_csv,0
419,00:00,23:59,24 jam,Embung Nglanggeran,wisata_jogja_csv,0
178,06:00,17:00,Setiap hari,Bukit Wisata Pulepayung,wisata_jogja_csv,0
272,06:00,18:00,Setiap hari,Seribu Batu Songgo Langit,wisata_jogja_csv,0
269,06:00,17:00,Setiap hari,Jurang Tembelan Kanigoro,wisata_jogja_csv,0
315,00:00,23:59,24 jam,Malioboro - kawasan komersial,wisata_jogja_csv,0
463,07:00,17:00,Setiap hari,Blue Lagoon Jogja,wisata_jogja_csv,0
108,00:00,23:59,24 jam,Bundaran UGM - ruang publik,wisata_jogja_csv,0
381,00:00,23:59,24 jam,Pantai Pok Tunggal,wisata_jogja_csv,0
399,00:00,23:59,24 jam,Pantai Ngobaran,wisata_jogja_csv,0
271,05:30,17:00,Setiap hari,Bukit Panguk Kediwung,wisata_jogja_csv,0
180,07:00,16:00,Setiap hari,Kebun Teh Nglinggo,wisata_jogja_csv,0
376,00:00,23:59,24 jam,Pantai Nglambor,wisata_jogja_csv,0
185,08:00,16:00,Setiap hari,Air Terjun Kedung Pedut,wisata_jogja_csv,0
380,00:00,23:59,24 jam,Pantai Ngandong,wisata_jogja_csv,0
389,00:00,23:59,24 jam,Pantai Sepanjang,wisata_jogja_csv,0
14,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
22,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
138,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
412,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
411,00:00,23:59,24 jam,Terkonfirmasi: 00:00 - 23:59,wisata_jogja_csv,0
51,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
281,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
143,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
147,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
23,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
367,00:00,23:59,24 jam,Terkonfirmasi: 00:00 - 23:59,wisata_jogja_csv,0
469,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
162,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
327,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
480,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
284,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
255,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
39,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
35,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
18,00:00,23:59,24 jam,Terkonfirmasi: 00:00 - 23:59,wisata_jogja_csv,0
462,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
283,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
382,00:00,23:59,24 jam,Terkonfirmasi: 00:00 - 23:59,wisata_jogja_csv,0
156,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
42,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
76,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
287,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
465,05:00,17:00,Setiap hari,Lava Tour Merapi - jeep tour,wisata_jogja_csv,0
41,08:00,15:30,Selasa–Minggu,Museum Sonobudoyo; Senin tutup,wisata_jogja_csv,0
68,09:00,17:00,Selasa–Minggu,Museum Cokelat Monggo; Senin tutup,wisata_jogja_csv,0
31,00:00,23:59,24 jam,Pantai Baron,wisata_jogja_csv,0
358,10:00,22:00,Setiap hari,Kids Fun Galleria Mall,wisata_jogja_csv,0
449,06:00,17:00,Setiap hari,"Taman Bunga Amarilis (musiman, saat mekar)",wisata_jogja_csv,0
177,08:00,17:00,Setiap hari,Tegaldowo Puspa Gading Park,wisata_jogja_csv,0
207,00:00,23:59,24 jam,Bendungan Kamijoro - ruang publik,wisata_jogja_csv,0
184,08:00,16:00,Setiap hari,Goa Kiskendo,wisata_jogja_csv,0
413,00:00,23:59,24 jam,Pantai Ngrumput,wisata_jogja_csv,0
383,00:00,23:59,24 jam,Pantai Ngedan,wisata_jogja_csv,0
410,00:00,23:59,24 jam,Pantai Slili,wisata_jogja_csv,0
175,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
15,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
302,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
308,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
196,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
44,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
428,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
398,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
370,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
224,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
397,00:00,23:59,24 jam,Terkonfirmasi: 00:00 - 23:59,wisata_jogja_csv,0
38,00:00,23:59,24 jam,Terkonfirmasi: 00:00 - 23:59,wisata_jogja_csv,0
29,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
166,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
6,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
225,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
289,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
27,00:00,23:59,24 jam,Terkonfirmasi: 00:00 - 23:59,wisata_jogja_csv,0
369,00:00,23:59,24 jam,Terkonfirmasi: 00:00 - 23:59,wisata_jogja_csv,0
181,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
228,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
472,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
172,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
54,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
37,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
335,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
468,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
396,00:00,23:59,24 jam,Terkonfirmasi: 00:00 - 23:59,wisata_jogja_csv,0
322,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
69,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
33,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
59,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
427,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
34,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
359,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
476,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
439,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
417,00:00,23:59,24 jam,Terkonfirmasi: 00:00 - 23:59,wisata_jogja_csv,0
220,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
2,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
182,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
506,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
477,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
361,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
200,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
98,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
275,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
319,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
311,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
294,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
232,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
324,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
297,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
384,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
374,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
230,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
56,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
40,08:00,16:00,Selasa–Minggu,Terkonfirmasi: 08:00 - 16:00,wisata_jogja_csv,0
149,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
429,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
48,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
55,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
3,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
475,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
7,06:00,18:00,Setiap hari,Terkonfirmasi: 06:00 - 18:00,wisata_jogja_csv,0
213,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
155,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
286,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
312,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
218,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
510,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
372,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
174,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
53,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
107,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
364,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
497,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
350,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
214,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
217,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
416,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
483,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
432,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
450,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
49,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
426,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
285,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
78,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
212,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
80,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
1,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
328,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
434,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
304,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
132,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
234,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
357,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
222,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
47,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
193,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
165,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
186,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
470,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
452,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
227,08:00,17:00,Setiap hari,Terkonfirmasi: 08:00 - 17:00,wisata_jogja_csv,0
